 -0,0050 Glucose==B2of2 impl HOMA==B2of2
Feature evaluation: MDL (only Furia and thr feat) - After CI
 0,1688 num-of-N((Glucose <= 96) and (Age >= 61) and (Insulin >= 3.226))
 0,1685 (Glucose <= 96) and (Age >= 61) and (Insulin >= 3.226)
 0,1312 num-of-N((Glucose <= 92) and (Resistin <= 11.774) and (MCP1 >= 417.114))
 0,1249 Glucose
 0,1161 (Glucose <= 92) and (Resistin <= 11.774) and (MCP1 >= 417.114)
 0,0965 num-of-N((BMI >= 35.092702) and (Glucose <= 106))
 0,0921 HOMA
 0,0864 (Glucose <= 87) and (Age <= 44)
 0,0749 (BMI >= 35.092702) and (Glucose <= 106)
 0,0717 num-of-N((Glucose <= 87) and (Age <= 44))
 0,0696 Age
 0,0681 Resistin
 0,0644 Insulin
 0,0232 BMI
 0,0213 Leptin
 0,0072 MCP1
 0,0005 Adiponectin
Feature evaluation: MDL (All features dataset) - After CI
 0,1688 num-of-N((Glucose <= 96) and (Age >= 61) and (Insulin >= 3.226))
 0,1685 (Glucose <= 96) and (Age >= 61) and (Insulin >= 3.226)
 0,1368 Glucose==B2of2 or Insulin or HOMA==B2of2
 0,1368 Glucose==B2of2 or HOMA==B2of2 or Resistin
 0,1368 Glucose==B2of2 or HOMA==B2of2 or MCP1
 0,1368 Glucose==B2of2 or HOMA==B2of2 or Leptin
 0,1368 Glucose==B2of2 or HOMA==B2of2 or Adiponectin
 0,1368 Glucose==B2of2 or HOMA==B2of2
 0,1368 BMI or Glucose==B2of2 or HOMA==B2of2
 0,1368 Age or Glucose==B2of2 or HOMA==B2of2
 0,1328 Glucose_x_HOMA
 0,1312 num-of-N((Glucose <= 92) and (Resistin <= 11.774) and (MCP1 >= 417.114))
 0,1249 Glucose_x_Resistin
 0,1249 Glucose_x_MCP1
 0,1249 Glucose_x_Leptin
 0,1249 Glucose_x_Insulin
 0,1249 Glucose_x_Adiponectin
 0,1249 Glucose==B2of2 xor Resistin
 0,1249 Glucose==B2of2 xor MCP1
 0,1249 Glucose==B2of2 xor Leptin
 0,1249 Glucose==B2of2 xor Insulin
 0,1249 Glucose==B2of2 xor Adiponectin
 0,1249 Glucose==B2of2 or Resistin or MCP1
 0,1249 Glucose==B2of2 or Resistin
 0,1249 Glucose==B2of2 or MCP1
 0,1249 Glucose==B2of2 or Leptin or Resistin
 0,1249 Glucose==B2of2 or Leptin or MCP1
 0,1249 Glucose==B2of2 or Leptin or Adiponectin
 0,1249 Glucose==B2of2 or Leptin
 0,1249 Glucose==B2of2 or Insulin or Resistin
 0,1249 Glucose==B2of2 or Insulin or MCP1
 0,1249 Glucose==B2of2 or Insulin or Leptin
 0,1249 Glucose==B2of2 or Insulin or Adiponectin
 0,1249 Glucose==B2of2 or Insulin
 0,1249 Glucose==B2of2 or Adiponectin or Resistin
 0,1249 Glucose==B2of2 or Adiponectin or MCP1
 0,1249 Glucose==B2of2 or Adiponectin
 0,1249 Glucose==B2of2 impl Resistin
 0,1249 Glucose==B2of2 impl MCP1
 0,1249 Glucose==B2of2 impl Leptin
 0,1249 Glucose==B2of2 impl Insulin
 0,1249 Glucose==B2of2 impl Adiponectin
 0,1249 Glucose==B2of2 equ Resistin
 0,1249 Glucose==B2of2 equ MCP1
 0,1249 Glucose==B2of2 equ Leptin
 0,1249 Glucose==B2of2 equ Insulin
 0,1249 Glucose==B2of2 equ Adiponectin
 0,1249 Glucose
 0,1249 BMI_x_Glucose
 0,1249 BMI xor Glucose==B2of2
 0,1249 BMI or Glucose==B2of2 or Resistin
 0,1249 BMI or Glucose==B2of2 or MCP1
 0,1249 BMI or Glucose==B2of2 or Leptin
 0,1249 BMI or Glucose==B2of2 or Insulin
 0,1249 BMI or Glucose==B2of2 or Adiponectin
 0,1249 BMI or Glucose==B2of2
 0,1249 BMI equ Glucose==B2of2
 0,1249 Age_x_Glucose
 0,1249 Age xor Glucose==B2of2
 0,1249 Age or Glucose==B2of2 or Resistin
 0,1249 Age or Glucose==B2of2 or MCP1
 0,1249 Age or Glucose==B2of2 or Leptin
 0,1249 Age or Glucose==B2of2 or Insulin
 0,1249 Age or Glucose==B2of2 or Adiponectin
 0,1249 Age or Glucose==B2of2
 0,1249 Age or BMI or Glucose==B2of2
 0,1249 Age equ Glucose==B2of2
 0,1161 (Glucose <= 92) and (Resistin <= 11.774) and (MCP1 >= 417.114)
 0,0994 Glucose==B2of2 and HOMA==B2of2
 0,0965 num-of-N((BMI >= 35.092702) and (Glucose <= 106))
 0,0921 Insulin_x_HOMA
 0,0921 Insulin xor HOMA==B2of2
 0,0921 Insulin or HOMA==B2of2 or Resistin
 0,0921 Insulin or HOMA==B2of2 or MCP1
 0,0921 Insulin or HOMA==B2of2 or Leptin
 0,0921 Insulin or HOMA==B2of2 or Adiponectin
 0,0921 Insulin or HOMA==B2of2
 0,0921 Insulin equ HOMA==B2of2
 0,0921 HOMA_x_Resistin
 0,0921 HOMA_x_MCP1
 0,0921 HOMA_x_Leptin
 0,0921 HOMA_x_Adiponectin
 0,0921 HOMA==B2of2 xor Resistin
 0,0921 HOMA==B2of2 xor MCP1
 0,0921 HOMA==B2of2 xor Leptin
 0,0921 HOMA==B2of2 xor Adiponectin
 0,0921 HOMA==B2of2 or Resistin or MCP1
 0,0921 HOMA==B2of2 or Resistin
 0,0921 HOMA==B2of2 or MCP1
 0,0921 HOMA==B2of2 or Leptin or Resistin
 0,0921 HOMA==B2of2 or Leptin or MCP1
 0,0921 HOMA==B2of2 or Leptin or Adiponectin
 0,0921 HOMA==B2of2 or Leptin
 0,0921 HOMA==B2of2 or Adiponectin or Resistin
 0,0921 HOMA==B2of2 or Adiponectin or MCP1
 0,0921 HOMA==B2of2 or Adiponectin
 0,0921 HOMA==B2of2 impl Resistin
 0,0921 HOMA==B2of2 impl MCP1
 0,0921 HOMA==B2of2 impl Leptin
 0,0921 HOMA==B2of2 impl Adiponectin
 0,0921 HOMA==B2of2 equ Resistin
 0,0921 HOMA==B2of2 equ MCP1
 0,0921 HOMA==B2of2 equ Leptin
 0,0921 HOMA==B2of2 equ Adiponectin
 0,0921 HOMA
 0,0921 BMI_x_HOMA
 0,0921 BMI xor HOMA==B2of2
 0,0921 BMI or Insulin or HOMA==B2of2
 0,0921 BMI or HOMA==B2of2 or Resistin
 0,0921 BMI or HOMA==B2of2 or MCP1
 0,0921 BMI or HOMA==B2of2 or Leptin
 0,0921 BMI or HOMA==B2of2 or Adiponectin
 0,0921 BMI or HOMA==B2of2
 0,0921 BMI equ HOMA==B2of2
 0,0921 Age_x_HOMA
 0,0921 Age xor HOMA==B2of2
 0,0921 Age or Insulin or HOMA==B2of2
 0,0921 Age or HOMA==B2of2 or Resistin
 0,0921 Age or HOMA==B2of2 or MCP1
 0,0921 Age or HOMA==B2of2 or Leptin
 0,0921 Age or HOMA==B2of2 or Adiponectin
 0,0921 Age or HOMA==B2of2
 0,0921 Age or BMI or HOMA==B2of2
 0,0921 Age equ HOMA==B2of2
 0,0864 (Glucose <= 87) and (Age <= 44)
 0,0749 (BMI >= 35.092702) and (Glucose <= 106)
 0,0717 num-of-N((Glucose <= 87) and (Age <= 44))
 0,0696 Age
 0,0681 Resistin
 0,0644 Insulin
 0,0472 BMI LESSTHAN Resistin
 0,0233 Age LESSTHAN BMI
 0,0232 BMI
 0,0218 Leptin LESSTHAN Resistin
 0,0213 Leptin
 0,0188 HOMA LESSTHAN Adiponectin
 0,0187 BMI LESSTHAN Insulin
 0,0147 Age LESSTHAN Glucose
 0,0105 Insulin LESSTHAN Leptin
 0,0078 Insulin LESSTHAN Adiponectin
 0,0072 MCP1
 0,0065 HOMA LESSTHAN Resistin
 0,0018 Age LESSTHAN Insulin
 0,0015 Age LESSTHAN MCP1
 0,0015 Age LESSTHAN Adiponectin
 0,0015 Adiponectin DIFF Resistin
 0,0005 Adiponectin
 -0,0011 Leptin LESSTHAN MCP1
 -0,0025 Age LESSTHAN Leptin
 -0,0042 Glucose==B2of2 xor HOMA==B2of2
 -0,0042 Glucose==B2of2 equ HOMA==B2of2
 -0,0050 Glucose==B2of2 impl HOMA==B2of2
 -0,0065 Age LESSTHAN Resistin
 -0,0066 BMI LESSTHAN Adiponectin
 -0,0068 Adiponectin LESSTHAN Resistin
 -0,0088 Insulin LESSTHAN Resistin
 -0,0094 Glucose LESSTHAN MCP1
 -0,0132 Leptin LESSTHAN Adiponectin
 -0,0185 BMI LESSTHAN Leptin
								--------------
									Fold  6
								--------------
Feature evaluation: MDL (Logical features) - After CI
 0,1049 Glucose==B2of2 xor Resistin
 0,1049 Glucose==B2of2 xor MCP1
 0,1049 Glucose==B2of2 xor Leptin
 0,1049 Glucose==B2of2 xor Insulin
 0,1049 Glucose==B2of2 xor HOMA
 0,1049 Glucose==B2of2 xor Adiponectin
 0,1049 Glucose==B2of2 or Resistin or MCP1
 0,1049 Glucose==B2of2 or Resistin
 0,1049 Glucose==B2of2 or MCP1
 0,1049 Glucose==B2of2 or Leptin or Resistin
 0,1049 Glucose==B2of2 or Leptin or MCP1
 0,1049 Glucose==B2of2 or Leptin or Adiponectin
 0,1049 Glucose==B2of2 or Leptin
 0,1049 Glucose==B2of2 or Insulin or Resistin
 0,1049 Glucose==B2of2 or Insulin or MCP1
 0,1049 Glucose==B2of2 or Insulin or Leptin
 0,1049 Glucose==B2of2 or Insulin or HOMA
 0,1049 Glucose==B2of2 or Insulin or Adiponectin
 0,1049 Glucose==B2of2 or Insulin
 0,1049 Glucose==B2of2 or HOMA or Resistin
 0,1049 Glucose==B2of2 or HOMA or MCP1
 0,1049 Glucose==B2of2 or HOMA or Leptin
 0,1049 Glucose==B2of2 or HOMA or Adiponectin
 0,1049 Glucose==B2of2 or HOMA
 0,1049 Glucose==B2of2 or Adiponectin or Resistin
 0,1049 Glucose==B2of2 or Adiponectin or MCP1
 0,1049 Glucose==B2of2 or Adiponectin
 0,1049 Glucose==B2of2 impl Resistin
 0,1049 Glucose==B2of2 impl MCP1
 0,1049 Glucose==B2of2 impl Leptin
 0,1049 Glucose==B2of2 impl Insulin
 0,1049 Glucose==B2of2 impl HOMA
 0,1049 Glucose==B2of2 impl Adiponectin
 0,1049 Glucose==B2of2 equ Resistin
 0,1049 Glucose==B2of2 equ MCP1
 0,1049 Glucose==B2of2 equ Leptin
 0,1049 Glucose==B2of2 equ Insulin
 0,1049 Glucose==B2of2 equ HOMA
 0,1049 Glucose==B2of2 equ Adiponectin
 0,1049 Glucose
 0,1049 BMI xor Glucose==B2of2
 0,1049 BMI or Glucose==B2of2 or Resistin
 0,1049 BMI or Glucose==B2of2 or MCP1
 0,1049 BMI or Glucose==B2of2 or Leptin
 0,1049 BMI or Glucose==B2of2 or Insulin
 0,1049 BMI or Glucose==B2of2 or HOMA
 0,1049 BMI or Glucose==B2of2 or Adiponectin
 0,1049 BMI or Glucose==B2of2
 0,1049 BMI equ Glucose==B2of2
 0,1049 Age xor Glucose==B2of2
 0,1049 Age or Glucose==B2of2 or Resistin
 0,1049 Age or Glucose==B2of2 or MCP1
 0,1049 Age or Glucose==B2of2 or Leptin
 0,1049 Age or Glucose==B2of2 or Insulin
 0,1049 Age or Glucose==B2of2 or HOMA
 0,1049 Age or Glucose==B2of2 or Adiponectin
 0,1049 Age or Glucose==B2of2
 0,1049 Age or BMI or Glucose==B2of2
 0,1049 Age equ Glucose==B2of2
 0,0718 HOMA
 0,0633 Resistin
 0,0590 Age
 0,0527 Insulin
 0,0433 BMI
 0,0213 Leptin
 0,0123 MCP1
 0,0005 Adiponectin
Feature evaluation: MDL (only Furia and thr feat) - After CI
 0,2123 num-of-N((BMI >= 31.446541) and (Resistin >= 10.26309))
 0,1861 num-of-N((Glucose <= 90) and (Resistin <= 12.9361))
 0,1577 (Glucose <= 90) and (Resistin <= 12.9361)
 0,1049 Glucose
 0,0806 (BMI >= 31.446541) and (Resistin >= 10.26309)
 0,0718 HOMA
 0,0702 num-of-N((Age >= 73) and (BMI <= 27.1))
 0,0696 (Age >= 73) and (BMI <= 27.1)
 0,0633 Resistin
 0,0590 Age
 0,0527 Insulin
 0,0433 BMI
 0,0213 Leptin
 0,0123 MCP1
 0,0005 Adiponectin
Feature evaluation: MDL (All features dataset) - After CI
 0,2123 num-of-N((BMI >= 31.446541) and (Resistin >= 10.26309))
 0,1861 num-of-N((Glucose <= 90) and (Resistin <= 12.9361))
 0,1577 (Glucose <= 90) and (Resistin <= 12.9361)
 0,1049 Glucose_x_Resistin
 0,1049 Glucose_x_MCP1
 0,1049 Glucose_x_Leptin
 0,1049 Glucose_x_Insulin
 0,1049 Glucose_x_HOMA
 0,1049 Glucose_x_Adiponectin
 0,1049 Glucose==B2of2 xor Resistin
 0,1049 Glucose==B2of2 xor MCP1
 0,1049 Glucose==B2of2 xor Leptin
 0,1049 Glucose==B2of2 xor Insulin
 0,1049 Glucose==B2of2 xor HOMA
 0,1049 Glucose==B2of2 xor Adiponectin
 0,1049 Glucose==B2of2 or Resistin or MCP1
 0,1049 Glucose==B2of2 or Resistin
 0,1049 Glucose==B2of2 or MCP1
 0,1049 Glucose==B2of2 or Leptin or Resistin
 0,1049 Glucose==B2of2 or Leptin or MCP1
 0,1049 Glucose==B2of2 or Leptin or Adiponectin
 0,1049 Glucose==B2of2 or Leptin
 0,1049 Glucose==B2of2 or Insulin or Resistin
 0,1049 Glucose==B2of2 or Insulin or MCP1
 0,1049 Glucose==B2of2 or Insulin or Leptin
 0,1049 Glucose==B2of2 or Insulin or HOMA
 0,1049 Glucose==B2of2 or Insulin or Adiponectin
 0,1049 Glucose==B2of2 or Insulin
 0,1049 Glucose==B2of2 or HOMA or Resistin
 0,1049 Glucose==B2of2 or HOMA or MCP1
 0,1049 Glucose==B2of2 or HOMA or Leptin
 0,1049 Glucose==B2of2 or HOMA or Adiponectin
 0,1049 Glucose==B2of2 or HOMA
 0,1049 Glucose==B2of2 or Adiponectin or Resistin
 0,1049 Glucose==B2of2 or Adiponectin or MCP1
 0,1049 Glucose==B2of2 or Adiponectin
 0,1049 Glucose==B2of2 impl Resistin
 0,1049 Glucose==B2of2 impl MCP1
 0,1049 Glucose==B2of2 impl Leptin
 0,1049 Glucose==B2of2 impl Insulin
 0,1049 Glucose==B2of2 impl HOMA
 0,1049 Glucose==B2of2 impl Adiponectin
 0,1049 Glucose==B2of2 equ Resistin
 0,1049 Glucose==B2of2 equ MCP1
 0,1049 Glucose==B2of2 equ Leptin
 0,1049 Glucose==B2of2 equ Insulin
 0,1049 Glucose==B2of2 equ HOMA
 0,1049 Glucose==B2of2 equ Adiponectin
 0,1049 Glucose
 0,1049 BMI_x_Glucose
 0,1049 BMI xor Glucose==B2of2
 0,1049 BMI or Glucose==B2of2 or Resistin
 0,1049 BMI or Glucose==B2of2 or MCP1
 0,1049 BMI or Glucose==B2of2 or Leptin
 0,1049 BMI or Glucose==B2of2 or Insulin
 0,1049 BMI or Glucose==B2of2 or HOMA
 0,1049 BMI or Glucose==B2of2 or Adiponectin
 0,1049 BMI or Glucose==B2of2
 0,1049 BMI equ Glucose==B2of2
 0,1049 Age_x_Glucose
 0,1049 Age xor Glucose==B2of2
 0,1049 Age or Glucose==B2of2 or Resistin
 0,1049 Age or Glucose==B2of2 or MCP1
 0,1049 Age or Glucose==B2of2 or Leptin
 0,1049 Age or Glucose==B2of2 or Insulin
 0,1049 Age or Glucose==B2of2 or HOMA
 0,1049 Age or Glucose==B2of2 or Adiponectin
 0,1049 Age or Glucose==B2of2
 0,1049 Age or BMI or Glucose==B2of2
 0,1049 Age equ Glucose==B2of2
 0,0806 (BMI >= 31.446541) and (Resistin >= 10.26309)
 0,0718 HOMA
 0,0702 num-of-N((Age >= 73) and (BMI <= 27.1))
 0,0696 (Age >= 73) and (BMI <= 27.1)
 0,0633 Resistin
 0,0590 Age
 0,0527 Insulin
 0,0433 BMI
 0,0323 BMI LESSTHAN Resistin
 0,0213 Leptin
 0,0162 Leptin LESSTHAN Resistin
 0,0147 Age LESSTHAN Glucose
 0,0147 Age LESSTHAN BMI
 0,0127 HOMA LESSTHAN Adiponectin
 0,0123 MCP1
 0,0123 HOMA LESSTHAN Resistin
 0,0123 BMI LESSTHAN Insulin
 0,0105 Insulin LESSTHAN Leptin
 0,0097 Insulin LESSTHAN Adiponectin
 0,0049 Age LESSTHAN Leptin
 0,0018 Age LESSTHAN Insulin
 0,0015 Age LESSTHAN MCP1
 0,0015 Age LESSTHAN Adiponectin
 0,0015 Adiponectin DIFF Resistin
 0,0005 Adiponectin
 -0,0011 Leptin LESSTHAN MCP1
 -0,0065 Age LESSTHAN Resistin
 -0,0066 BMI LESSTHAN Adiponectin
 -0,0094 Glucose LESSTHAN MCP1
 -0,0099 Adiponectin LESSTHAN Resistin
 -0,0129 Leptin LESSTHAN Adiponectin
 -0,0162 Insulin LESSTHAN Resistin
 -0,0187 BMI LESSTHAN Leptin
								--------------
									Fold  7
								--------------
Feature evaluation: MDL (Logical features) - After CI
 0,1099 Glucose==B2of2 xor Resistin
 0,1099 Glucose==B2of2 xor MCP1
 0,1099 Glucose==B2of2 xor Leptin
 0,1099 Glucose==B2of2 xor Insulin
 0,1099 Glucose==B2of2 xor HOMA
 0,1099 Glucose==B2of2 xor Adiponectin
 0,1099 Glucose==B2of2 or Resistin or MCP1
 0,1099 Glucose==B2of2 or Resistin
 0,1099 Glucose==B2of2 or MCP1
 0,1099 Glucose==B2of2 or Leptin or Resistin
 0,1099 Glucose==B2of2 or Leptin or MCP1
 0,1099 Glucose==B2of2 or Leptin or Adiponectin
 0,1099 Glucose==B2of2 or Leptin
 0,1099 Glucose==B2of2 or Insulin or Resistin
 0,1099 Glucose==B2of2 or Insulin or MCP1
 0,1099 Glucose==B2of2 or Insulin or Leptin
 0,1099 Glucose==B2of2 or Insulin or HOMA
 0,1099 Glucose==B2of2 or Insulin or Adiponectin
 0,1099 Glucose==B2of2 or Insulin
 0,1099 Glucose==B2of2 or HOMA or Resistin
 0,1099 Glucose==B2of2 or HOMA or MCP1
 0,1099 Glucose==B2of2 or HOMA or Leptin
 0,1099 Glucose==B2of2 or HOMA or Adiponectin
 0,1099 Glucose==B2of2 or HOMA
 0,1099 Glucose==B2of2 or Adiponectin or Resistin
 0,1099 Glucose==B2of2 or Adiponectin or MCP1
 0,1099 Glucose==B2of2 or Adiponectin
 0,1099 Glucose==B2of2 impl Resistin
 0,1099 Glucose==B2of2 impl MCP1
 0,1099 Glucose==B2of2 impl Leptin
 0,1099 Glucose==B2of2 impl Insulin
 0,1099 Glucose==B2of2 impl HOMA
 0,1099 Glucose==B2of2 impl Adiponectin
 0,1099 Glucose==B2of2 equ Resistin
 0,1099 Glucose==B2of2 equ MCP1
 0,1099 Glucose==B2of2 equ Leptin
 0,1099 Glucose==B2of2 equ Insulin
 0,1099 Glucose==B2of2 equ HOMA
 0,1099 Glucose==B2of2 equ Adiponectin
 0,1099 Glucose
 0,1099 BMI xor Glucose==B2of2
 0,1099 BMI or Glucose==B2of2 or Resistin
 0,1099 BMI or Glucose==B2of2 or MCP1
 0,1099 BMI or Glucose==B2of2 or Leptin
 0,1099 BMI or Glucose==B2of2 or Insulin
 0,1099 BMI or Glucose==B2of2 or HOMA
 0,1099 BMI or Glucose==B2of2 or Adiponectin
 0,1099 BMI or Glucose==B2of2
 0,1099 BMI equ Glucose==B2of2
 0,1099 Age xor Glucose==B2of2
 0,1099 Age or Glucose==B2of2 or Resistin
 0,1099 Age or Glucose==B2of2 or MCP1
 0,1099 Age or Glucose==B2of2 or Leptin
 0,1099 Age or Glucose==B2of2 or Insulin
 0,1099 Age or Glucose==B2of2 or HOMA
 0,1099 Age or Glucose==B2of2 or Adiponectin
 0,1099 Age or Glucose==B2of2
 0,1099 Age or BMI or Glucose==B2of2
 0,1099 Age equ Glucose==B2of2
 0,0757 HOMA
 0,0717 Resistin
 0,0704 Age
 0,0554 Insulin
 0,0330 BMI
 0,0218 Leptin
 0,0117 MCP1
 0,0067 Adiponectin
Feature evaluation: MDL (only Furia and thr feat) - After CI
 0,1501 num-of-N((Glucose <= 94) and (Resistin <= 10.37518))
 0,1413 (Glucose <= 94) and (Resistin <= 10.37518)
 0,1099 Glucose
 0,0757 HOMA
 0,0717 Resistin
 0,0709 (BMI >= 31.446541) and (Adiponectin <= 10.35526)
 0,0704 Age
 0,0590 num-of-N((BMI >= 31.446541) and (Adiponectin <= 10.35526))
 0,0554 Insulin
 0,0330 BMI
 0,0218 Leptin
 0,0218 (Leptin <= 6.964)
 0,0117 MCP1
 0,0067 Adiponectin
Feature evaluation: MDL (All features dataset) - After CI
 0,1501 num-of-N((Glucose <= 94) and (Resistin <= 10.37518))
 0,1413 (Glucose <= 94) and (Resistin <= 10.37518)
 0,1099 Glucose_x_Resistin
 0,1099 Glucose_x_MCP1
 0,1099 Glucose_x_Leptin
 0,1099 Glucose_x_Insulin
 0,1099 Glucose_x_HOMA
 0,1099 Glucose_x_Adiponectin
 0,1099 Glucose==B2of2 xor Resistin
 0,1099 Glucose==B2of2 xor MCP1
 0,1099 Glucose==B2of2 xor Leptin
 0,1099 Glucose==B2of2 xor Insulin
 0,1099 Glucose==B2of2 xor HOMA
 0,1099 Glucose==B2of2 xor Adiponectin
 0,1099 Glucose==B2of2 or Resistin or MCP1
 0,1099 Glucose==B2of2 or Resistin
 0,1099 Glucose==B2of2 or MCP1
 0,1099 Glucose==B2of2 or Leptin or Resistin
 0,1099 Glucose==B2of2 or Leptin or MCP1
 0,1099 Glucose==B2of2 or Leptin or Adiponectin
 0,1099 Glucose==B2of2 or Leptin
 0,1099 Glucose==B2of2 or Insulin or Resistin
 0,1099 Glucose==B2of2 or Insulin or MCP1
 0,1099 Glucose==B2of2 or Insulin or Leptin
 0,1099 Glucose==B2of2 or Insulin or HOMA
 0,1099 Glucose==B2of2 or Insulin or Adiponectin
 0,1099 Glucose==B2of2 or Insulin
 0,1099 Glucose==B2of2 or HOMA or Resistin
 0,1099 Glucose==B2of2 or HOMA or MCP1
 0,1099 Glucose==B2of2 or HOMA or Leptin
 0,1099 Glucose==B2of2 or HOMA or Adiponectin
 0,1099 Glucose==B2of2 or HOMA
 0,1099 Glucose==B2of2 or Adiponectin or Resistin
 0,1099 Glucose==B2of2 or Adiponectin or MCP1
 0,1099 Glucose==B2of2 or Adiponectin
 0,1099 Glucose==B2of2 impl Resistin
 0,1099 Glucose==B2of2 impl MCP1
 0,1099 Glucose==B2of2 impl Leptin
 0,1099 Glucose==B2of2 impl Insulin
 0,1099 Glucose==B2of2 impl HOMA
 0,1099 Glucose==B2of2 impl Adiponectin
 0,1099 Glucose==B2of2 equ Resistin
 0,1099 Glucose==B2of2 equ MCP1
 0,1099 Glucose==B2of2 equ Leptin
 0,1099 Glucose==B2of2 equ Insulin
 0,1099 Glucose==B2of2 equ HOMA
 0,1099 Glucose==B2of2 equ Adiponectin
 0,1099 Glucose
 0,1099 BMI_x_Glucose
 0,1099 BMI xor Glucose==B2of2
 0,1099 BMI or Glucose==B2of2 or Resistin
 0,1099 BMI or Glucose==B2of2 or MCP1
 0,1099 BMI or Glucose==B2of2 or Leptin
 0,1099 BMI or Glucose==B2of2 or Insulin
 0,1099 BMI or Glucose==B2of2 or HOMA
 0,1099 BMI or Glucose==B2of2 or Adiponectin
 0,1099 BMI or Glucose==B2of2
 0,1099 BMI equ Glucose==B2of2
 0,1099 Age_x_Glucose
 0,1099 Age xor Glucose==B2of2
 0,1099 Age or Glucose==B2of2 or Resistin
 0,1099 Age or Glucose==B2of2 or MCP1
 0,1099 Age or Glucose==B2of2 or Leptin
 0,1099 Age or Glucose==B2of2 or Insulin
 0,1099 Age or Glucose==B2of2 or HOMA
 0,1099 Age or Glucose==B2of2 or Adiponectin
 0,1099 Age or Glucose==B2of2
 0,1099 Age or BMI or Glucose==B2of2
 0,1099 Age equ Glucose==B2of2
 0,0757 HOMA
 0,0717 Resistin
 0,0709 (BMI >= 31.446541) and (Adiponectin <= 10.35526)
 0,0704 Age
 0,0590 num-of-N((BMI >= 31.446541) and (Adiponectin <= 10.35526))
 0,0554 Insulin
 0,0330 BMI
 0,0309 BMI LESSTHAN Resistin
 0,0218 Leptin
 0,0218 (Leptin <= 6.964)
 0,0197 Leptin LESSTHAN Resistin
 0,0179 BMI LESSTHAN Insulin
 0,0178 HOMA LESSTHAN Adiponectin
 0,0174 Insulin LESSTHAN Adiponectin
 0,0150 Age LESSTHAN BMI
 0,0117 MCP1
 0,0117 HOMA LESSTHAN Resistin
 0,0096 Insulin LESSTHAN Leptin
 0,0074 Age LESSTHAN Glucose
 0,0067 Adiponectin
 0,0017 Age LESSTHAN MCP1
 0,0017 Age LESSTHAN Adiponectin
 0,0016 Age LESSTHAN Insulin
 0,0003 Adiponectin LESSTHAN Resistin
 -0,0012 Leptin LESSTHAN MCP1
 -0,0019 Age LESSTHAN Leptin
 -0,0026 BMI LESSTHAN Adiponectin
 -0,0066 Age LESSTHAN Resistin
 -0,0083 Insulin LESSTHAN Resistin
 -0,0093 Glucose LESSTHAN MCP1
 -0,0128 Leptin LESSTHAN Adiponectin
 -0,0185 BMI LESSTHAN Leptin
								--------------
									Fold  8
								--------------
Feature evaluation: MDL (Logical features) - After CI
 0,1099 Glucose==B2of2 xor Resistin
 0,1099 Glucose==B2of2 xor MCP1
 0,1099 Glucose==B2of2 xor Leptin
 0,1099 Glucose==B2of2 xor Insulin
 0,1099 Glucose==B2of2 xor HOMA
 0,1099 Glucose==B2of2 xor Adiponectin
 0,1099 Glucose==B2of2 or Resistin or MCP1
 0,1099 Glucose==B2of2 or Resistin
 0,1099 Glucose==B2of2 or MCP1
 0,1099 Glucose==B2of2 or Leptin or Resistin
 0,1099 Glucose==B2of2 or Leptin or MCP1
 0,1099 Glucose==B2of2 or Leptin or Adiponectin
 0,1099 Glucose==B2of2 or Leptin
 0,1099 Glucose==B2of2 or Insulin or Resistin
 0,1099 Glucose==B2of2 or Insulin or MCP1
 0,1099 Glucose==B2of2 or Insulin or Leptin
 0,1099 Glucose==B2of2 or Insulin or HOMA
 0,1099 Glucose==B2of2 or Insulin or Adiponectin
 0,1099 Glucose==B2of2 or Insulin
 0,1099 Glucose==B2of2 or HOMA or Resistin
 0,1099 Glucose==B2of2 or HOMA or MCP1
 0,1099 Glucose==B2of2 or HOMA or Leptin
 0,1099 Glucose==B2of2 or HOMA or Adiponectin
 0,1099 Glucose==B2of2 or HOMA
 0,1099 Glucose==B2of2 or Adiponectin or Resistin
 0,1099 Glucose==B2of2 or Adiponectin or MCP1
 0,1099 Glucose==B2of2 or Adiponectin
 0,1099 Glucose==B2of2 impl Resistin
 0,1099 Glucose==B2of2 impl MCP1
 0,1099 Glucose==B2of2 impl Leptin
 0,1099 Glucose==B2of2 impl Insulin
 0,1099 Glucose==B2of2 impl HOMA
 0,1099 Glucose==B2of2 impl Adiponectin
 0,1099 Glucose==B2of2 equ Resistin
 0,1099 Glucose==B2of2 equ MCP1
 0,1099 Glucose==B2of2 equ Leptin
 0,1099 Glucose==B2of2 equ Insulin
 0,1099 Glucose==B2of2 equ HOMA
 0,1099 Glucose==B2of2 equ Adiponectin
 0,1099 Glucose
 0,1099 BMI xor Glucose==B2of2
 0,1099 BMI or Glucose==B2of2 or Resistin
 0,1099 BMI or Glucose==B2of2 or MCP1
 0,1099 BMI or Glucose==B2of2 or Leptin
 0,1099 BMI or Glucose==B2of2 or Insulin
 0,1099 BMI or Glucose==B2of2 or HOMA
 0,1099 BMI or Glucose==B2of2 or Adiponectin
 0,1099 BMI or Glucose==B2of2
 0,1099 BMI equ Glucose==B2of2
 0,1099 Age xor Glucose==B2of2
 0,1099 Age or Glucose==B2of2 or Resistin
 0,1099 Age or Glucose==B2of2 or MCP1
 0,1099 Age or Glucose==B2of2 or Leptin
