dataset: baskball.arff
								--------------
									Fold  1
 0.01013       39 assists_per_minute==(0.22734-0.28552] and time_played==(22.332-28.458]
 0.0100413    200 height==(168.6-177.2] impl time_played==(28.458-34.584]
 0.0100413      6 height==(168.6-177.2] and time_played==(16.206-22.332]
 0.009993      74 assists_per_minute==(0.11098-0.16916] or time_played==(16.206-22.332]
 0.0094564     66 height==(194.4-inf) or time_played==(28.458-34.584]
 0.00881      214 height==(194.4-inf) impl time_played==(22.332-28.458]
 0.0078409    241 height ADD time_played
 0.0077998    248 time_played DIVIDE assists_per_minute
 0.0069352     86 assists_per_minute==(0.22734-0.28552] or time_played==(28.458-34.584]
 0.006782     245 height DIVIDE time_played
 0.0064117     22 height==(194.4-inf) and time_played==(34.584-inf)
 0.0062507     60 height==(185.8-194.4] or time_played==(22.332-28.458]
 0.0060395    236 assists_per_minute==(0.22734-0.28552] impl time_played==(34.584-inf)
 0.0058823     93 height==(-inf-168.6] equ time_played==(-inf-16.206]
 0.0058823     43 height==(-inf-168.6] or time_played==(-inf-16.206]
 0.0058823    143 height==(-inf-168.6] xor time_played==(-inf-16.206]
 0.0055729    177 assists_per_minute==(0.11098-0.16916] xor time_played==(34.584-inf)
 0.0055729    127 assists_per_minute==(0.11098-0.16916] equ time_played==(34.584-inf)
 0.0054931     27 assists_per_minute==(-inf-0.11098] and time_played==(34.584-inf)
 0.0054032    196 height==(-inf-168.6] impl time_played==(34.584-inf)
 0.0054032    194 height==(-inf-168.6] impl time_played==(16.206-22.332]
 0.0054032      5 height==(-inf-168.6] and time_played==(28.458-34.584]
 0.0054032    193 height==(-inf-168.6] impl time_played==(-inf-16.206]
 0.0054032    195 height==(-inf-168.6] impl time_played==(22.332-28.458]
 0.0051847     31 assists_per_minute==(0.11098-0.16916] and time_played==(28.458-34.584]
 0.0051218     75 assists_per_minute==(0.11098-0.16916] or time_played==(22.332-28.458]
 0.0047882    125 assists_per_minute==(0.11098-0.16916] equ time_played==(22.332-28.458]
 0.0047882    175 assists_per_minute==(0.11098-0.16916] xor time_played==(22.332-28.458]
 0.0046435    109 height==(185.8-194.4] equ time_played==(16.206-22.332]
 0.0046435    159 height==(185.8-194.4] xor time_played==(16.206-22.332]
 0.0045683    124 assists_per_minute==(0.11098-0.16916] equ time_played==(16.206-22.332]
 0.0045683    174 assists_per_minute==(0.11098-0.16916] xor time_played==(16.206-22.332]
 0.0040863     34 assists_per_minute==(0.16916-0.22734] and time_played==(16.206-22.332]
 0.0038174    201 height==(168.6-177.2] impl time_played==(34.584-inf)
 0.0038174    197 height==(168.6-177.2] impl time_played==(-inf-16.206]
 0.0038174    199 height==(168.6-177.2] impl time_played==(22.332-28.458]
 0.0031906     38 assists_per_minute==(0.22734-0.28552] and time_played==(-inf-16.206]
 0.0028166    243 height SUBTRACT time_played
 0.0027779     53 height==(177.2-185.8] or time_played==(-inf-16.206]
 0.0027683     21 height==(194.4-inf) and time_played==(28.458-34.584]
 0.002457     123 assists_per_minute==(0.11098-0.16916] equ time_played==(-inf-16.206]
 0.002457     173 assists_per_minute==(0.11098-0.16916] xor time_played==(-inf-16.206]
 0.0024109      2 height
 0.0022525     57 height==(177.2-185.8] or time_played==(34.584-inf)
 0.0015243     58 height==(185.8-194.4] or time_played==(-inf-16.206]
 0.0014685     73 assists_per_minute==(0.11098-0.16916] or time_played==(-inf-16.206]
 0.0011273     87 assists_per_minute==(0.22734-0.28552] or time_played==(34.584-inf)
 0.0009907    247 assists_per_minute DIVIDE time_played
 0.00099      137 assists_per_minute==(0.22734-0.28552] equ time_played==(34.584-inf)
 0.00099      187 assists_per_minute==(0.22734-0.28552] xor time_played==(34.584-inf)
 0.0007405     19 height==(194.4-inf) and time_played==(16.206-22.332]
 0.0006783    108 height==(185.8-194.4] equ time_played==(-inf-16.206]
 0.0006783    158 height==(185.8-194.4] xor time_played==(-inf-16.206]
 0.0000776    250 assists_per_minute MULTIPLY time_played
 0.0000165    222 assists_per_minute==(0.11098-0.16916] impl time_played==(-inf-16.206]
-0.0005781     15 height==(185.8-194.4] and time_played==(22.332-28.458]
-0.0018774     92 assists_per_minute==(0.28552-inf) or time_played==(34.584-inf)
-0.0019383    147 height==(-inf-168.6] xor time_played==(34.584-inf)
-0.0019383     47 height==(-inf-168.6] or time_played==(34.584-inf)
-0.0019383     97 height==(-inf-168.6] equ time_played==(34.584-inf)
-0.0028727    204 height==(177.2-185.8] impl time_played==(22.332-28.458]
-0.0031246    157 height==(177.2-185.8] xor time_played==(34.584-inf)
-0.0031246    107 height==(177.2-185.8] equ time_played==(34.584-inf)
-0.0036868      1 assists_per_minute
-0.0037597     54 height==(177.2-185.8] or time_played==(16.206-22.332]
-0.0038414     29 assists_per_minute==(0.11098-0.16916] and time_played==(16.206-22.332]
-0.0041316    206 height==(177.2-185.8] impl time_played==(34.584-inf)
-0.0045146     10 height==(177.2-185.8] and time_played==(22.332-28.458]
-0.0045567      4 age
-0.0046943    138 assists_per_minute==(0.28552-inf) equ time_played==(-inf-16.206]
-0.0046943    188 assists_per_minute==(0.28552-inf) xor time_played==(-inf-16.206]
-0.0046943     88 assists_per_minute==(0.28552-inf) or time_played==(-inf-16.206]
-0.0051515     40 assists_per_minute==(0.22734-0.28552] and time_played==(28.458-34.584]
-0.0051733    237 assists_per_minute==(0.28552-inf) impl time_played==(-inf-16.206]
-0.0051733     42 assists_per_minute==(0.28552-inf) and time_played==(34.584-inf)
-0.0051733    240 assists_per_minute==(0.28552-inf) impl time_played==(28.458-34.584]
-0.0051733    238 assists_per_minute==(0.28552-inf) impl time_played==(16.206-22.332]
-0.0051733    239 assists_per_minute==(0.28552-inf) impl time_played==(22.332-28.458]
-0.0061848     81 assists_per_minute==(0.16916-0.22734] or time_played==(28.458-34.584]
-0.0062239    198 height==(168.6-177.2] impl time_played==(16.206-22.332]
-0.0062239      7 height==(168.6-177.2] and time_played==(28.458-34.584]
-0.0065663    192 assists_per_minute==(0.28552-inf) xor time_played==(34.584-inf)
-0.0065663    142 assists_per_minute==(0.28552-inf) equ time_played==(34.584-inf)
-0.00719       11 height==(177.2-185.8] and time_played==(28.458-34.584]
-0.0078751     76 assists_per_minute==(0.11098-0.16916] or time_played==(28.458-34.584]
-0.0080243     18 height==(194.4-inf) and time_played==(-inf-16.206]
-0.0088269    104 height==(177.2-185.8] equ time_played==(16.206-22.332]
-0.0088269    154 height==(177.2-185.8] xor time_played==(16.206-22.332]
-0.0091084     35 assists_per_minute==(0.16916-0.22734] and time_played==(22.332-28.458]
-0.0091087     48 height==(168.6-177.2] or time_played==(-inf-16.206]
-0.0091087     98 height==(168.6-177.2] equ time_played==(-inf-16.206]
-0.0091087    148 height==(168.6-177.2] xor time_played==(-inf-16.206]
-0.0093376      8 height==(177.2-185.8] and time_played==(-inf-16.206]
-0.0094387    235 assists_per_minute==(0.22734-0.28552] impl time_played==(28.458-34.584]
-0.0099479     17 height==(185.8-194.4] and time_played==(34.584-inf)
-0.0102189      9 height==(177.2-185.8] and time_played==(16.206-22.332]
-0.0108024    226 assists_per_minute==(0.11098-0.16916] impl time_played==(34.584-inf)
-0.0109509    224 assists_per_minute==(0.11098-0.16916] impl time_played==(22.332-28.458]
-0.0115033     28 assists_per_minute==(0.11098-0.16916] and time_played==(-inf-16.206]
-0.0120259     80 assists_per_minute==(0.16916-0.22734] or time_played==(22.332-28.458]
-0.0136955    223 assists_per_minute==(0.11098-0.16916] impl time_played==(16.206-22.332]
-0.0141305     33 assists_per_minute==(0.16916-0.22734] and time_played==(-inf-16.206]
-0.0142898     41 assists_per_minute==(0.22734-0.28552] and time_played==(34.584-inf)
-0.0154654     12 height==(177.2-185.8] and time_played==(34.584-inf)
-0.0173357     84 assists_per_minute==(0.22734-0.28552] or time_played==(16.206-22.332]
-0.0173357    184 assists_per_minute==(0.22734-0.28552] xor time_played==(16.206-22.332]
-0.0173357    134 assists_per_minute==(0.22734-0.28552] equ time_played==(16.206-22.332]
-0.0175433    205 height==(177.2-185.8] impl time_played==(28.458-34.584]
-0.0177166    234 assists_per_minute==(0.22734-0.28552] impl time_played==(22.332-28.458]
-0.018456      36 assists_per_minute==(0.16916-0.22734] and time_played==(28.458-34.584]
-0.0197766    130 assists_per_minute==(0.16916-0.22734] equ time_played==(22.332-28.458]
-0.0197766    180 assists_per_minute==(0.16916-0.22734] xor time_played==(22.332-28.458]
-0.0199413    233 assists_per_minute==(0.22734-0.28552] impl time_played==(16.206-22.332]
-0.0202199     77 assists_per_minute==(0.11098-0.16916] or time_played==(34.584-inf)
-0.0207473     83 assists_per_minute==(0.22734-0.28552] or time_played==(-inf-16.206]
-0.020757     131 assists_per_minute==(0.16916-0.22734] equ time_played==(28.458-34.584]
-0.020757     181 assists_per_minute==(0.16916-0.22734] xor time_played==(28.458-34.584]
-0.0209501     82 assists_per_minute==(0.16916-0.22734] or time_played==(34.584-inf)
-0.0233641     37 assists_per_minute==(0.16916-0.22734] and time_played==(34.584-inf)
-0.0248873    232 assists_per_minute==(0.22734-0.28552] impl time_played==(-inf-16.206]
-0.0273156    153 height==(177.2-185.8] xor time_played==(-inf-16.206]
-0.0273156    103 height==(177.2-185.8] equ time_played==(-inf-16.206]
-0.0274869    179 assists_per_minute==(0.16916-0.22734] xor time_played==(16.206-22.332]
-0.0274869    129 assists_per_minute==(0.16916-0.22734] equ time_played==(16.206-22.332]
-0.0275372     79 assists_per_minute==(0.16916-0.22734] or time_played==(16.206-22.332]
-0.0290089    183 assists_per_minute==(0.22734-0.28552] xor time_played==(-inf-16.206]
-0.0290089    133 assists_per_minute==(0.22734-0.28552] equ time_played==(-inf-16.206]
-0.0290466    203 height==(177.2-185.8] impl time_played==(16.206-22.332]
-0.029301     132 assists_per_minute==(0.16916-0.22734] equ time_played==(34.584-inf)
-0.029301     182 assists_per_minute==(0.16916-0.22734] xor time_played==(34.584-inf)
-0.0308405    202 height==(177.2-185.8] impl time_played==(-inf-16.206]
-0.0338445    227 assists_per_minute==(0.16916-0.22734] impl time_played==(-inf-16.206]
-0.0418551    231 assists_per_minute==(0.16916-0.22734] impl time_played==(34.584-inf)
-0.0422868     78 assists_per_minute==(0.16916-0.22734] or time_played==(-inf-16.206]
-0.0432844    128 assists_per_minute==(0.16916-0.22734] equ time_played==(-inf-16.206]
-0.0432844    178 assists_per_minute==(0.16916-0.22734] xor time_played==(-inf-16.206]
-0.0435978    230 assists_per_minute==(0.16916-0.22734] impl time_played==(28.458-34.584]
-0.0508953    229 assists_per_minute==(0.16916-0.22734] impl time_played==(22.332-28.458]
-0.0518857    228 assists_per_minute==(0.16916-0.22734] impl time_played==(16.206-22.332]


ReliefF (param. search)
The best parameter when using M5P: ReliefF@0.5
ReliefF (param. search)
The best parameter when using LinearRegression: ReliefF@0.5
ReliefF (param. search)
The best parameter when using M5Rules: ReliefF@0.5
ReliefF (param. search)
The best parameter when using RandomForest: ReliefF@0.25
								--------------
									Fold  3
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.0396897   102 assists_per_minute==(-inf-0.10826] impl time_played==(22.332-28.458]
 0.0358095    78 assists_per_minute==(-inf-0.10826] xor time_played==(28.458-34.584]
 0.0358095    53 assists_per_minute==(-inf-0.10826] equ time_played==(28.458-34.584]
 0.0326247    72 assists_per_minute==(0.28484-inf) equ time_played==(22.332-28.458]
 0.0326247    97 assists_per_minute==(0.28484-inf) xor time_played==(22.332-28.458]
 0.0326247    47 assists_per_minute==(0.28484-inf) or time_played==(22.332-28.458]
 0.0321029   104 assists_per_minute==(-inf-0.10826] impl time_played==(34.584-inf)
 0.031905     77 assists_per_minute==(-inf-0.10826] xor time_played==(22.332-28.458]
 0.031905     52 assists_per_minute==(-inf-0.10826] equ time_played==(22.332-28.458]
 0.031007    103 assists_per_minute==(-inf-0.10826] impl time_played==(28.458-34.584]
 0.0278645    92 assists_per_minute==(0.22598-0.28484] xor time_played==(22.332-28.458]
 0.0278645    67 assists_per_minute==(0.22598-0.28484] equ time_played==(22.332-28.458]
 0.0261504     8 assists_per_minute==(-inf-0.10826] and time_played==(28.458-34.584]
 0.0227389    28 assists_per_minute==(-inf-0.10826] or time_played==(28.458-34.584]
 0.0219843     5 assists_per_minute==(-inf-0.10826] and time_played==(-inf-16.206]
 0.0185101    50 assists_per_minute==(-inf-0.10826] equ time_played==(-inf-16.206]
 0.0185101    75 assists_per_minute==(-inf-0.10826] xor time_played==(-inf-16.206]
 0.0182922     6 assists_per_minute==(-inf-0.10826] and time_played==(16.206-22.332]
 0.0179317    42 assists_per_minute==(0.22598-0.28484] or time_played==(22.332-28.458]
 0.0170776   101 assists_per_minute==(-inf-0.10826] impl time_played==(16.206-22.332]
 0.0165007     7 assists_per_minute==(-inf-0.10826] and time_played==(22.332-28.458]
 0.0159887   100 assists_per_minute==(-inf-0.10826] impl time_played==(-inf-16.206]
 0.014744     68 assists_per_minute==(0.22598-0.28484] equ time_played==(28.458-34.584]
 0.014744     93 assists_per_minute==(0.22598-0.28484] xor time_played==(28.458-34.584]
 0.0136694    27 assists_per_minute==(-inf-0.10826] or time_played==(22.332-28.458]
 0.0134843    29 assists_per_minute==(-inf-0.10826] or time_played==(34.584-inf)
 0.012593     12 assists_per_minute==(0.10826-0.16712] and time_played==(22.332-28.458]
 0.0121478    79 assists_per_minute==(-inf-0.10826] xor time_played==(34.584-inf)
 0.0121478    54 assists_per_minute==(-inf-0.10826] equ time_played==(34.584-inf)
 0.011496     37 assists_per_minute==(0.16712-0.22598] or time_played==(22.332-28.458]
 0.0108595   124 assists_per_minute ADD time_played
 0.0107883     3 time_played
 0.0107188   125 assists_per_minute SUBTRACT time_played
 0.0103925    25 assists_per_minute==(-inf-0.10826] or time_played==(-inf-16.206]
 0.009824     21 assists_per_minute==(0.22598-0.28484] and time_played==(22.332-28.458]
 0.0094156    98 assists_per_minute==(0.28484-inf) xor time_played==(28.458-34.584]
 0.0094156    73 assists_per_minute==(0.28484-inf) equ time_played==(28.458-34.584]
 0.0094156    48 assists_per_minute==(0.28484-inf) or time_played==(28.458-34.584]
 0.0074995   127 time_played DIVIDE assists_per_minute
 0.0068969    32 assists_per_minute==(0.10826-0.16712] or time_played==(22.332-28.458]
 0.0064621    43 assists_per_minute==(0.22598-0.28484] or time_played==(28.458-34.584]
 0.0064229    62 assists_per_minute==(0.16712-0.22598] equ time_played==(22.332-28.458]
 0.0064229    87 assists_per_minute==(0.16712-0.22598] xor time_played==(22.332-28.458]
 0.0054983    96 assists_per_minute==(0.28484-inf) xor time_played==(16.206-22.332]
 0.0054983    46 assists_per_minute==(0.28484-inf) or time_played==(16.206-22.332]
 0.0054983    71 assists_per_minute==(0.28484-inf) equ time_played==(16.206-22.332]
 0.0020086    20 assists_per_minute==(0.22598-0.28484] and time_played==(-inf-16.206]
 0.0004912    51 assists_per_minute==(-inf-0.10826] equ time_played==(16.206-22.332]
 0.0004912    76 assists_per_minute==(-inf-0.10826] xor time_played==(16.206-22.332]
 0.0004809   126 assists_per_minute DIVIDE time_played
 0.0003462   128 assists_per_minute MULTIPLY time_played
 0.0002563    30 assists_per_minute==(0.10826-0.16712] or time_played==(-inf-16.206]
 0.0001387    95 assists_per_minute==(0.28484-inf) xor time_played==(-inf-16.206]
 0.0001387    70 assists_per_minute==(0.28484-inf) equ time_played==(-inf-16.206]
 0.0001387    45 assists_per_minute==(0.28484-inf) or time_played==(-inf-16.206]
 0.0000767    14 assists_per_minute==(0.10826-0.16712] and time_played==(34.584-inf)
-0.0005906     2 height
-0.0020769    55 assists_per_minute==(0.10826-0.16712] equ time_played==(-inf-16.206]
-0.0020769    80 assists_per_minute==(0.10826-0.16712] xor time_played==(-inf-16.206]
-0.0024243   129 assists_per_minute_x_time_played
-0.0026824    26 assists_per_minute==(-inf-0.10826] or time_played==(16.206-22.332]
-0.0028215     1 assists_per_minute
-0.002892     18 assists_per_minute==(0.16712-0.22598] and time_played==(28.458-34.584]
-0.0029847     4 age
-0.003076     31 assists_per_minute==(0.10826-0.16712] or time_played==(16.206-22.332]
-0.0031678    83 assists_per_minute==(0.10826-0.16712] xor time_played==(28.458-34.584]
-0.0031678    58 assists_per_minute==(0.10826-0.16712] equ time_played==(28.458-34.584]
-0.0034173    57 assists_per_minute==(0.10826-0.16712] equ time_played==(22.332-28.458]
-0.0034173    82 assists_per_minute==(0.10826-0.16712] xor time_played==(22.332-28.458]
-0.0042011   118 assists_per_minute==(0.22598-0.28484] impl time_played==(28.458-34.584]
-0.0044597    16 assists_per_minute==(0.16712-0.22598] and time_played==(16.206-22.332]
-0.0049603    24 assists_per_minute==(0.28484-inf) and time_played==(34.584-inf)
-0.0049603   120 assists_per_minute==(0.28484-inf) impl time_played==(-inf-16.206]
-0.0049603   123 assists_per_minute==(0.28484-inf) impl time_played==(28.458-34.584]
-0.0049603   122 assists_per_minute==(0.28484-inf) impl time_played==(22.332-28.458]
-0.0049603   121 assists_per_minute==(0.28484-inf) impl time_played==(16.206-22.332]
-0.0053139    22 assists_per_minute==(0.22598-0.28484] and time_played==(28.458-34.584]
-0.005353    105 assists_per_minute==(0.10826-0.16712] impl time_played==(-inf-16.206]
-0.0056184    13 assists_per_minute==(0.10826-0.16712] and time_played==(28.458-34.584]
-0.0058399   117 assists_per_minute==(0.22598-0.28484] impl time_played==(22.332-28.458]
-0.0060423    88 assists_per_minute==(0.16712-0.22598] xor time_played==(28.458-34.584]
-0.0060423    63 assists_per_minute==(0.16712-0.22598] equ time_played==(28.458-34.584]
-0.0061248    11 assists_per_minute==(0.10826-0.16712] and time_played==(16.206-22.332]
-0.0066295   108 assists_per_minute==(0.10826-0.16712] impl time_played==(28.458-34.584]
-0.0084999    19 assists_per_minute==(0.16712-0.22598] and time_played==(34.584-inf)
-0.0106644    44 assists_per_minute==(0.22598-0.28484] or time_played==(34.584-inf)
-0.0109988    38 assists_per_minute==(0.16712-0.22598] or time_played==(28.458-34.584]
-0.0119305    33 assists_per_minute==(0.10826-0.16712] or time_played==(28.458-34.584]
-0.0120412     9 assists_per_minute==(-inf-0.10826] and time_played==(34.584-inf)
-0.0123082    17 assists_per_minute==(0.16712-0.22598] and time_played==(22.332-28.458]
-0.0131305    40 assists_per_minute==(0.22598-0.28484] or time_played==(-inf-16.206]
-0.0131912   119 assists_per_minute==(0.22598-0.28484] impl time_played==(34.584-inf)
-0.0153949    23 assists_per_minute==(0.22598-0.28484] and time_played==(34.584-inf)
-0.0156316    56 assists_per_minute==(0.10826-0.16712] equ time_played==(16.206-22.332]
-0.0156316    81 assists_per_minute==(0.10826-0.16712] xor time_played==(16.206-22.332]
-0.0157015   109 assists_per_minute==(0.10826-0.16712] impl time_played==(34.584-inf)
-0.016668     10 assists_per_minute==(0.10826-0.16712] and time_played==(-inf-16.206]
-0.0178818    69 assists_per_minute==(0.22598-0.28484] equ time_played==(34.584-inf)
-0.0178818    94 assists_per_minute==(0.22598-0.28484] xor time_played==(34.584-inf)
-0.0179094    49 assists_per_minute==(0.28484-inf) or time_played==(34.584-inf)
-0.0179975    15 assists_per_minute==(0.16712-0.22598] and time_played==(-inf-16.206]
-0.0181851   116 assists_per_minute==(0.22598-0.28484] impl time_played==(16.206-22.332]
-0.0199837    36 assists_per_minute==(0.16712-0.22598] or time_played==(16.206-22.332]
-0.0212197    66 assists_per_minute==(0.22598-0.28484] equ time_played==(16.206-22.332]
-0.0212197    91 assists_per_minute==(0.22598-0.28484] xor time_played==(16.206-22.332]
-0.0212197    41 assists_per_minute==(0.22598-0.28484] or time_played==(16.206-22.332]
-0.0213907    65 assists_per_minute==(0.22598-0.28484] equ time_played==(-inf-16.206]
-0.0213907    90 assists_per_minute==(0.22598-0.28484] xor time_played==(-inf-16.206]
-0.0220143   115 assists_per_minute==(0.22598-0.28484] impl time_played==(-inf-16.206]
-0.0224445   107 assists_per_minute==(0.10826-0.16712] impl time_played==(22.332-28.458]
-0.0226862    61 assists_per_minute==(0.16712-0.22598] equ time_played==(16.206-22.332]
-0.0226862    86 assists_per_minute==(0.16712-0.22598] xor time_played==(16.206-22.332]
-0.0230762    99 assists_per_minute==(0.28484-inf) xor time_played==(34.584-inf)
-0.0230762    74 assists_per_minute==(0.28484-inf) equ time_played==(34.584-inf)
-0.0234353    35 assists_per_minute==(0.16712-0.22598] or time_played==(-inf-16.206]
-0.0240632   106 assists_per_minute==(0.10826-0.16712] impl time_played==(16.206-22.332]
-0.0247364   110 assists_per_minute==(0.16712-0.22598] impl time_played==(-inf-16.206]
-0.0264463    34 assists_per_minute==(0.10826-0.16712] or time_played==(34.584-inf)
-0.0273215    85 assists_per_minute==(0.16712-0.22598] xor time_played==(-inf-16.206]
-0.0273215    60 assists_per_minute==(0.16712-0.22598] equ time_played==(-inf-16.206]
-0.0281864    84 assists_per_minute==(0.10826-0.16712] xor time_played==(34.584-inf)
-0.0281864    59 assists_per_minute==(0.10826-0.16712] equ time_played==(34.584-inf)
-0.0347168   114 assists_per_minute==(0.16712-0.22598] impl time_played==(34.584-inf)
-0.037414    112 assists_per_minute==(0.16712-0.22598] impl time_played==(22.332-28.458]
-0.0393091    89 assists_per_minute==(0.16712-0.22598] xor time_played==(34.584-inf)
-0.0393091    64 assists_per_minute==(0.16712-0.22598] equ time_played==(34.584-inf)
-0.0424432   113 assists_per_minute==(0.16712-0.22598] impl time_played==(28.458-34.584]
-0.0427082   111 assists_per_minute==(0.16712-0.22598] impl time_played==(16.206-22.332]
-0.0436991    39 assists_per_minute==(0.16712-0.22598] or time_played==(34.584-inf)


ReliefF (param. search)
The best parameter when using M5P: ReliefF@0.25
ReliefF (param. search)
The best parameter when using LinearRegression: ReliefF@0.25
ReliefF (param. search)
The best parameter when using M5Rules: ReliefF@0.5
ReliefF (param. search)
The best parameter when using RandomForest: ReliefF@0.0
								--------------
									Fold  4
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.060231    81 assists_per_minute==(-inf-0.09494] xor time_played==(28.458-34.584]
 0.060231    56 assists_per_minute==(-inf-0.09494] equ time_played==(28.458-34.584]
 0.059872    35 assists_per_minute==(0.09494-0.14048] or time_played==(22.332-28.458]
 0.049259    31 assists_per_minute==(-inf-0.09494] or time_played==(28.458-34.584]
 0.045185   110 assists_per_minute==(0.09494-0.14048] impl time_played==(22.332-28.458]
 0.044519    85 assists_per_minute==(0.09494-0.14048] xor time_played==(22.332-28.458]
 0.044519    60 assists_per_minute==(0.09494-0.14048] equ time_played==(22.332-28.458]
 0.03988     61 assists_per_minute==(0.09494-0.14048] equ time_played==(28.458-34.584]
 0.03988     86 assists_per_minute==(0.09494-0.14048] xor time_played==(28.458-34.584]
 0.038146   111 assists_per_minute==(0.09494-0.14048] impl time_played==(28.458-34.584]
 0.038008   107 assists_per_minute==(-inf-0.09494] impl time_played==(34.584-inf)
 0.037919   109 assists_per_minute==(0.09494-0.14048] impl time_played==(16.206-22.332]
 0.035241    78 assists_per_minute==(-inf-0.09494] xor time_played==(-inf-16.206]
 0.035241    53 assists_per_minute==(-inf-0.09494] equ time_played==(-inf-16.206]
 0.034974    36 assists_per_minute==(0.09494-0.14048] or time_played==(28.458-34.584]
 0.034098   105 assists_per_minute==(-inf-0.09494] impl time_played==(22.332-28.458]
 0.033707    30 assists_per_minute==(-inf-0.09494] or time_played==(22.332-28.458]
 0.03221    106 assists_per_minute==(-inf-0.09494] impl time_played==(28.458-34.584]
 0.030793   112 assists_per_minute==(0.09494-0.14048] impl time_played==(34.584-inf)
 0.0307      55 assists_per_minute==(-inf-0.09494] equ time_played==(22.332-28.458]
 0.0307      80 assists_per_minute==(-inf-0.09494] xor time_played==(22.332-28.458]
 0.03057      6 assists_per_minute==(-inf-0.09494] and time_played==(16.206-22.332]
 0.030416    75 assists_per_minute==(0.23156-inf) equ time_played==(22.332-28.458]
 0.030416   100 assists_per_minute==(0.23156-inf) xor time_played==(22.332-28.458]
 0.030403    40 assists_per_minute==(0.14048-0.18602] or time_played==(22.332-28.458]
 0.030033    28 assists_per_minute==(-inf-0.09494] or time_played==(-inf-16.206]
 0.02772     10 assists_per_minute==(0.09494-0.14048] and time_played==(-inf-16.206]
 0.027534    82 assists_per_minute==(-inf-0.09494] xor time_played==(34.584-inf)
 0.027534    57 assists_per_minute==(-inf-0.09494] equ time_played==(34.584-inf)
 0.026848    32 assists_per_minute==(-inf-0.09494] or time_played==(34.584-inf)
 0.025426    13 assists_per_minute==(0.09494-0.14048] and time_played==(28.458-34.584]
 0.024996    37 assists_per_minute==(0.09494-0.14048] or time_played==(34.584-inf)
 0.024943   108 assists_per_minute==(0.09494-0.14048] impl time_played==(-inf-16.206]
 0.022958   103 assists_per_minute==(-inf-0.09494] impl time_played==(-inf-16.206]
 0.022646    29 assists_per_minute==(-inf-0.09494] or time_played==(16.206-22.332]
 0.021012    76 assists_per_minute==(0.23156-inf) equ time_played==(28.458-34.584]
 0.021012   101 assists_per_minute==(0.23156-inf) xor time_played==(28.458-34.584]
 0.020241    50 assists_per_minute==(0.23156-inf) or time_played==(22.332-28.458]
 0.02001     62 assists_per_minute==(0.09494-0.14048] equ time_played==(34.584-inf)
 0.02001     87 assists_per_minute==(0.09494-0.14048] xor time_played==(34.584-inf)
 0.019375    65 assists_per_minute==(0.14048-0.18602] equ time_played==(22.332-28.458]
 0.019375    90 assists_per_minute==(0.14048-0.18602] xor time_played==(22.332-28.458]
 0.018433    33 assists_per_minute==(0.09494-0.14048] or time_played==(-inf-16.206]
 0.016413    83 assists_per_minute==(0.09494-0.14048] xor time_played==(-inf-16.206]
 0.016413    58 assists_per_minute==(0.09494-0.14048] equ time_played==(-inf-16.206]
 0.015519    26 assists_per_minute==(0.23156-inf) and time_played==(28.458-34.584]
 0.014696   133 assists_per_minute_x_time_played
 0.014539   128 assists_per_minute ADD time_played
 0.014457     3 time_played
 0.014377   129 assists_per_minute SUBTRACT time_played
 0.013498   127 assists_per_minute==(0.23156-inf) impl time_played==(34.584-inf)
 0.01297     25 assists_per_minute==(0.23156-inf) and time_played==(22.332-28.458]
 0.009876    45 assists_per_minute==(0.18602-0.23156] or time_played==(22.332-28.458]
 0.009476    21 assists_per_minute==(0.18602-0.23156] and time_played==(16.206-22.332]
 0.007778    66 assists_per_minute==(0.14048-0.18602] equ time_played==(28.458-34.584]
 0.007778    91 assists_per_minute==(0.14048-0.18602] xor time_played==(28.458-34.584]
 0.007309    51 assists_per_minute==(0.23156-inf) or time_played==(28.458-34.584]
 0.006299   131 time_played DIVIDE assists_per_minute
 0.006252    12 assists_per_minute==(0.09494-0.14048] and time_played==(22.332-28.458]
 0.005677    11 assists_per_minute==(0.09494-0.14048] and time_played==(16.206-22.332]
 0.004825     8 assists_per_minute==(-inf-0.09494] and time_played==(28.458-34.584]
 0.003327    41 assists_per_minute==(0.14048-0.18602] or time_played==(28.458-34.584]
 0.003151    59 assists_per_minute==(0.09494-0.14048] equ time_played==(16.206-22.332]
 0.003151    84 assists_per_minute==(0.09494-0.14048] xor time_played==(16.206-22.332]
 0.002617    71 assists_per_minute==(0.18602-0.23156] equ time_played==(28.458-34.584]
 0.002617    96 assists_per_minute==(0.18602-0.23156] xor time_played==(28.458-34.584]
 0.001905    17 assists_per_minute==(0.14048-0.18602] and time_played==(22.332-28.458]
 0.00185    130 assists_per_minute DIVIDE time_played
 0.001681    95 assists_per_minute==(0.18602-0.23156] xor time_played==(22.332-28.458]
 0.001681    70 assists_per_minute==(0.18602-0.23156] equ time_played==(22.332-28.458]
 0.001599   132 assists_per_minute MULTIPLY time_played
 0.001293    46 assists_per_minute==(0.18602-0.23156] or time_played==(28.458-34.584]
 0.001287     5 assists_per_minute==(-inf-0.09494] and time_played==(-inf-16.206]
 0.000104     2 height
