 0,0715 cost_of_labor or cash==B2of2 or total_oper_liabilities
 0,0715 cost_of_labor or cash==B2of2 or st_liabilities
 0,0715 cost_of_labor or cash==B2of2 or inventories
 0,0715 cost_of_labor or cash==B2of2
 0,0715 cost_of_labor equ cash==B2of2
 0,0715 cash_x_total_oper_liabilities
 0,0715 cash_x_st_liabilities
 0,0715 cash_x_st_assets
 0,0715 cash_x_inventories
 0,0715 cash==B2of2 xor total_oper_liabilities
 0,0715 cash==B2of2 xor st_liabilities
 0,0715 cash==B2of2 xor st_assets
 0,0715 cash==B2of2 xor inventories
 0,0715 cash==B2of2 or total_oper_liabilities or st_liabilities
 0,0715 cash==B2of2 or total_oper_liabilities or inventories
 0,0715 cash==B2of2 or total_oper_liabilities
 0,0715 cash==B2of2 or st_liabilities or inventories
 0,0715 cash==B2of2 or st_liabilities
 0,0715 cash==B2of2 or st_assets or total_oper_liabilities
 0,0715 cash==B2of2 or st_assets or st_liabilities
 0,0715 cash==B2of2 or st_assets
 0,0715 cash==B2of2 or inventories
 0,0715 cash==B2of2 impl total_oper_liabilities
 0,0715 cash==B2of2 impl st_liabilities
 0,0715 cash==B2of2 impl st_assets
 0,0715 cash==B2of2 impl inventories
 0,0715 cash==B2of2 equ total_oper_liabilities
 0,0715 cash==B2of2 equ st_liabilities
 0,0715 cash==B2of2 equ st_assets
 0,0715 cash==B2of2 equ inventories
 0,0715 cash
 0,0714 net_income SUBTRACT st_liabilities
 0,0713 inventories DIVIDE equity
 0,0713 interest ADD equity
 0,0713 interest ADD EBITDA
 0,0713 financial_expenses or EBITDA==B2of2 or equity==B2of2
 0,0713 equity==B2of2 and debt==B2of2 and FFO==B1of3
 0,0713 equity==B2of2 and cash==B2of2 and FFO==B1of3
 0,0713 equity DIVIDE EBITDA
 0,0713 OCF DIVIDE cash
 0,0713 EBITDA==B2of2 or equity==B2of2 or total_oper_liabilities
 0,0713 EBITDA==B2of2 or equity==B2of2 or st_liabilities
 0,0713 EBITDA==B2of2 or equity==B2of2 or inventories
 0,0713 EBITDA==B2of2 or equity==B2of2
 0,0713 EBIT==B3of3 or equity==B2of2 or FFO==B3of3
 0,0713 EBIT==B1of3 impl EBITDA==B2of2
 0,0713 EBIT==B1of3 and equity==B2of2 and cash==B2of2
 0,0711 financial_expenses ADD debt
 0,0709 cost_of_labor MULTIPLY cash
 0,0707 debt==B2of2 impl OCF==B2of2
 0,0707 financial_expenses ADD EBITDA
 0,0705 num-of-N((OCF >= 1167092) and (cash >= 397553) and (equity <= 12033043) and (equity >= 3255508))
 0,0702 debt DIVIDE OCF
 0,0702 equity LESSTHAN inventories
 0,0699 (st_liabilities <= 896526) and (cash >= 8957) and (net_income >= -84300)
 0,0699 (debt <= 829862) and (st_liabilities <= 1032098) and (net_income >= -84300)
 0,0696 EBIT DIVIDE EBITDA
 0,0687 (net_income >= 320544) and (interest <= 171415) and (debt >= 2466556)
 0,0687 (interest <= 11241) and (FFO >= 391402) and (cost_of_labor <= 4415127)
 0,0687 (FFO >= 714285) and (st_assets <= 8171105) and (st_assets >= 5110223)
 0,0685 interest==B2of2 or net_income==B2of2 or total_oper_liabilities
 0,0685 interest==B2of2 or net_income==B2of2 or st_liabilities
 0,0685 interest==B2of2 or net_income==B2of2 or st_assets
 0,0685 interest==B2of2 or net_income==B2of2 or inventories
 0,0685 interest==B2of2 or net_income==B2of2
 0,0685 cost_of_labor or interest==B2of2 or net_income==B2of2
 0,0684 num-of-N((debt <= 279834) and (EBITDA >= 78304) and (net_income <= 21858) and (net_income >= -84300))
 0,0677 (net_income >= 30613) and (total_oper_liabilities <= 1967237) and (total_oper_liabilities >= 1315991)
 0,0675 num-of-N((equity >= 2469145) and (debt <= 1786476) and (net_income >= -84300) and (net_income <= 325031))
 0,0667 interest==B2of2 or EBIT==B3of3 or net_income==B2of2
 0,0665 financial_expenses MULTIPLY debt
 0,0664 total_oper_liabilities_x_OCF
 0,0664 total_oper_liabilities xor OCF==B2of2
 0,0664 total_oper_liabilities or st_liabilities or OCF==B2of2
 0,0664 total_oper_liabilities or inventories or OCF==B2of2
 0,0664 total_oper_liabilities or OCF==B2of2
 0,0664 total_oper_liabilities equ OCF==B2of2
 0,0664 st_liabilities_x_OCF
 0,0664 st_liabilities xor OCF==B2of2
 0,0664 st_liabilities or inventories or OCF==B2of2
 0,0664 st_liabilities or OCF==B2of2
 0,0664 st_liabilities equ OCF==B2of2
 0,0664 inventories_x_OCF
 0,0664 inventories xor OCF==B2of2
 0,0664 inventories or OCF==B2of2
 0,0664 inventories equ OCF==B2of2
 0,0664 financial_expenses_x_OCF
 0,0664 financial_expenses xor OCF==B2of2
 0,0664 financial_expenses or total_oper_liabilities or OCF==B2of2
 0,0664 financial_expenses or inventories or OCF==B2of2
 0,0664 financial_expenses or OCF==B2of2
 0,0664 financial_expenses equ OCF==B2of2
 0,0664 cost_of_labor_x_OCF
 0,0664 cost_of_labor xor OCF==B2of2
 0,0664 cost_of_labor or total_oper_liabilities or OCF==B2of2
 0,0664 cost_of_labor or st_liabilities or OCF==B2of2
 0,0664 cost_of_labor or inventories or OCF==B2of2
 0,0664 cost_of_labor or OCF==B2of2
 0,0664 cost_of_labor equ OCF==B2of2
 0,0664 OCF
 0,0662 interest==B2of2 and EBIT==B1of3
 0,0662 financial_expenses ADD equity
 0,0662 debt==B2of2 and cash==B2of2 and FFO==B1of3
 0,0662 EBITDA==B2of2 or net_income==B2of2 or equity==B2of2
 0,0662 EBITDA==B2of2 or equity==B2of2 or FFO==B3of3
 0,0662 EBITDA MULTIPLY st_liabilities
 0,0662 EBIT==B3of3 or EBITDA==B2of2 or equity==B2of2
 0,0662 EBIT==B2of3 or EBITDA==B2of2 or net_income==B2of2
 0,0662 EBIT==B2of3 or EBITDA==B2of2 or FFO==B2of3
 0,0662 EBIT==B1of3 and equity==B2of2 and debt==B2of2
 0,0662 EBIT==B1of3 and cash==B2of2 and FFO==B1of3
 0,0661 interest==B2of2 or debt==B2of2 or total_oper_liabilities
 0,0661 interest==B2of2 or debt==B2of2 or st_liabilities
 0,0661 interest==B2of2 or debt==B2of2 or st_assets
 0,0661 interest==B2of2 or debt==B2of2 or inventories
 0,0661 interest==B2of2 or debt==B2of2
 0,0661 cost_of_labor or interest==B2of2 or debt==B2of2
 0,0661 equity SUBTRACT cash
 0,0661 interest ADD debt
 0,0660 FFO DIVIDE EBIT
 0,0655 interest==B2of2 or EBIT==B3of3 or FFO==B3of3
 0,0655 EBIT ADD inventories
 0,0651 cost_of_labor DIVIDE OCF
 0,0651 OCF DIVIDE cost_of_labor
 0,0651 EBITDA==B2of2 xor cash==B2of2
 0,0651 EBITDA==B2of2 equ cash==B2of2
 0,0648 inventories ADD OCF
 0,0648 interest==B2of2 impl OCF==B2of2
 0,0648 EBITDA==B2of2 or net_income==B2of2 or cash==B2of2
 0,0648 EBIT==B3of3 or EBITDA==B2of2 or cash==B2of2
 0,0647 total_oper_liabilities DIVIDE cost_of_labor
 0,0647 cost_of_labor DIVIDE total_oper_liabilities
 0,0647 (debt <= 560000) and (st_liabilities <= 1212006) and (EBITDA >= 78304)
 0,0645 EBIT==B3of3 xor cash==B2of2
 0,0645 EBIT==B3of3 equ cash==B2of2
 0,0639 cost_of_labor ADD equity
 0,0632 (net_income >= 30613) and (total_oper_liabilities <= 2286996) and (st_assets >= 4101497)
 0,0632 (interest <= 20089) and (total_oper_liabilities <= 896526) and (EBITDA >= 78304)
 0,0632 (equity >= 5854267) and (equity <= 12033043) and (EBITDA >= 1643452)
 0,0632 (debt <= 560000) and (total_oper_liabilities <= 906417) and (net_income >= -84300) and (cash >= 6360)
 0,0632 (debt <= 560000) and (total_oper_liabilities <= 906417) and (EBIT >= -21159)
 0,0632 (debt <= 1124260) and (FFO >= 130441) and (interest >= 30135)
 0,0632 (OCF >= 1167092) and (cash >= 397553) and (equity <= 12033043) and (equity >= 3255508)
 0,0632 (EBITDA >= 767222) and (total_oper_liabilities <= 1524249)
 0,0632 (EBITDA >= 1643452) and (equity <= 12033043) and (equity >= 5854267)
 0,0631 EBIT LESSTHAN debt
 0,0627 cost_of_labor DIVIDE EBITDA
 0,0626 EBITDA ADD inventories
 0,0625 cost_of_labor or EBIT==B1of3 or FFO==B3of3
 0,0625 EBIT==B1of3 or total_oper_liabilities or FFO==B3of3
 0,0625 EBIT==B1of3 or st_liabilities or FFO==B3of3
 0,0625 EBIT==B1of3 or st_assets or FFO==B3of3
 0,0625 EBIT==B1of3 or inventories or FFO==B3of3
 0,0625 EBIT==B1of3 or FFO==B3of3
 0,0624 cash SUBTRACT FFO
 0,0624 (debt <= 829862) and (equity >= 1289034) and (cash <= 205524)
 0,0616 interest_x_debt
 0,0616 EBIT==B1of3 or net_income==B2of2 or FFO==B3of3
 0,0613 interest SUBTRACT debt
 0,0613 financial_expenses_x_debt
 0,0613 financial_expenses xor debt==B2of2
 0,0613 financial_expenses or debt==B2of2 or total_oper_liabilities
 0,0613 financial_expenses or debt==B2of2 or inventories
 0,0613 financial_expenses or debt==B2of2
 0,0613 financial_expenses equ debt==B2of2
 0,0613 equity==B2of2 xor debt==B2of2
 0,0613 equity==B2of2 equ debt==B2of2
 0,0613 debt_x_total_oper_liabilities
 0,0613 debt_x_st_liabilities
 0,0613 debt_x_st_assets
 0,0613 debt_x_inventories
 0,0613 debt==B2of2 xor total_oper_liabilities
 0,0613 debt==B2of2 xor st_liabilities
 0,0613 debt==B2of2 xor st_assets
 0,0613 debt==B2of2 xor inventories
 0,0613 debt==B2of2 or total_oper_liabilities or st_liabilities
 0,0613 debt==B2of2 or total_oper_liabilities or inventories
 0,0613 debt==B2of2 or total_oper_liabilities
 0,0613 debt==B2of2 or st_liabilities or inventories
 0,0613 debt==B2of2 or st_liabilities
 0,0613 debt==B2of2 or st_assets or total_oper_liabilities
 0,0613 debt==B2of2 or st_assets or st_liabilities
 0,0613 debt==B2of2 or st_assets
 0,0613 debt==B2of2 or inventories
 0,0613 debt==B2of2 impl total_oper_liabilities
 0,0613 debt==B2of2 impl st_liabilities
 0,0613 debt==B2of2 impl st_assets
 0,0613 debt==B2of2 impl inventories
 0,0613 debt==B2of2 equ total_oper_liabilities
 0,0613 debt==B2of2 equ st_liabilities
 0,0613 debt==B2of2 equ st_assets
 0,0613 debt==B2of2 equ inventories
 0,0613 debt
 0,0613 cost_of_labor_x_debt
 0,0613 cost_of_labor xor debt==B2of2
 0,0613 cost_of_labor or debt==B2of2 or total_oper_liabilities
 0,0613 cost_of_labor or debt==B2of2 or st_liabilities
 0,0613 cost_of_labor or debt==B2of2 or inventories
 0,0613 cost_of_labor or debt==B2of2
 0,0613 cost_of_labor equ debt==B2of2
 0,0613 (debt <= 1501000)
 0,0612 (debt <= 1433334)
 0,0612 interest==B2of2 and EBIT==B1of3 and debt==B2of2
 0,0612 debt MULTIPLY OCF
 0,0612 EBIT==B1of3 and debt==B2of2 and cash==B2of2
 0,0612 EBIT==B1of3 and debt==B2of2 and FFO==B1of3
 0,0610 EBIT==B1of3 or EBITDA==B2of2 or net_income==B2of2
 0,0609 interest MULTIPLY debt
 0,0607 num-of-N((EBITDA >= 2089661) and (debt <= 16145928))
 0,0607 total_oper_liabilities MULTIPLY OCF
 0,0598 debt LESSTHAN st_assets
 0,0596 EBITDA LESSTHAN total_oper_liabilities
 0,0593 interest_x_total_oper_liabilities
 0,0593 interest_x_st_liabilities
 0,0593 interest_x_st_assets
 0,0593 interest_x_inventories
 0,0593 interest==B2of2 xor total_oper_liabilities
 0,0593 interest==B2of2 xor st_liabilities
 0,0593 interest==B2of2 xor st_assets
 0,0593 interest==B2of2 xor inventories
 0,0593 interest==B2of2 or total_oper_liabilities or st_liabilities
 0,0593 interest==B2of2 or total_oper_liabilities or inventories
 0,0593 interest==B2of2 or total_oper_liabilities
 0,0593 interest==B2of2 or st_liabilities or inventories
 0,0593 interest==B2of2 or st_liabilities
 0,0593 interest==B2of2 or st_assets or total_oper_liabilities
 0,0593 interest==B2of2 or st_assets
 0,0593 interest==B2of2 or inventories
 0,0593 interest==B2of2 impl total_oper_liabilities
 0,0593 interest==B2of2 impl st_liabilities
 0,0593 interest==B2of2 impl st_assets
 0,0593 interest==B2of2 impl inventories
 0,0593 interest==B2of2 equ total_oper_liabilities
 0,0593 interest==B2of2 equ st_liabilities
 0,0593 interest==B2of2 equ st_assets
 0,0593 interest==B2of2 equ inventories
 0,0593 interest
 0,0593 cost_of_labor_x_interest
 0,0593 cost_of_labor xor interest==B2of2
 0,0593 cost_of_labor or interest==B2of2 or total_oper_liabilities
 0,0593 cost_of_labor or interest==B2of2 or st_liabilities
 0,0593 cost_of_labor or interest==B2of2 or inventories
 0,0593 cost_of_labor or interest==B2of2
 0,0593 cost_of_labor equ interest==B2of2
 0,0593 st_liabilities MULTIPLY OCF
 0,0593 financial_expenses MULTIPLY OCF
 0,0590 EBIT==B3of3 or cash==B2of2 or FFO==B2of3
 0,0590 EBIT==B2of3 or EBITDA==B2of2 or total_oper_liabilities
 0,0590 EBIT==B2of3 or EBITDA==B2of2 or st_liabilities
 0,0590 EBIT==B2of3 or EBITDA==B2of2 or inventories
 0,0590 EBIT==B2of3 or EBITDA==B2of2
 0,0590 EBIT ADD st_assets
 0,0590 num-of-N((total_oper_liabilities <= 1315991) and (inventories >= 1009220) and (equity >= 1603179))
 0,0587 num-of-N((equity >= 2997107) and (debt <= 1786476) and (equity <= 4128595))
 0,0586 cost_of_labor SUBTRACT equity
 0,0584 st_liabilities SUBTRACT inventories
 0,0584 EBIT SUBTRACT cash
 0,0583 (net_income >= 900770)
 0,0583 (interest <= 24296) and (total_oper_liabilities <= 1270495)
 0,0581 num-of-N((equity >= 3255508) and (debt <= 1786476) and (equity <= 4128595))
 0,0581 total_oper_liabilities LESSTHAN OCF
 0,0581 EBITDA==B2of2 xor equity==B2of2
 0,0581 EBITDA==B2of2 equ equity==B2of2
 0,0580 OCF DIVIDE inventories
 0,0578 (interest <= 11241) and (st_liabilities <= 1242017) and (EBITDA >= 103118)
 0,0578 (equity >= 5854267) and (equity <= 12033043) and (cash >= 397553)
 0,0578 (equity >= 2469145) and (debt <= 1786476) and (net_income >= -84300) and (net_income <= 325031)
 0,0578 (debt <= 299312) and (inventories >= 194528) and (FFO >= 128594)
 0,0578 (FFO >= 128594) and (total_oper_liabilities <= 1967237) and (total_oper_liabilities >= 1315991) and (cost_of_labor >= 952881)
 0,0577 num-of-N((equity >= 5854267) and (equity <= 12033043) and (cash >= 397553))
 0,0575 debt LESSTHAN OCF
 0,0573 inventories DIVIDE debt
 0,0572 interest==B2of2 and debt==B2of2
 0,0572 interest==B2of2 or net_income==B2of2 or FFO==B3of3
 0,0572 interest==B2of2 or EBIT==B3of3 or EBITDA==B2of2
 0,0572 (net_income >= 1119234)
 0,0569 financial_expenses DIVIDE OCF
 0,0567 financial_expenses SUBTRACT debt
 0,0566 interest==B2of2 xor EBIT==B3of3
 0,0566 interest==B2of2 equ EBIT==B3of3
 0,0566 (debt <= 1410174)
 0,0565 cost_of_labor or cash==B2of2 or FFO==B2of3
 0,0565 cash==B2of2 or total_oper_liabilities or FFO==B2of3
 0,0565 cash==B2of2 or st_liabilities or FFO==B2of3
 0,0565 cash==B2of2 or st_assets or FFO==B2of3
 0,0565 cash==B2of2 or inventories or FFO==B2of3
 0,0565 cash==B2of2 or FFO==B2of3
 0,0565 EBIT==B2of3 impl FFO==B3of3
 0,0564 total_oper_liabilities or FFO==B2of3 or OCF==B2of2
 0,0564 cost_of_labor or FFO==B2of3 or OCF==B2of2
 0,0564 FFO==B2of3 or OCF==B2of2
 0,0564 EBIT==B1of3 or net_income==B2of2 or FFO==B2of3
 0,0562 num-of-N((interest <= 24296) and (total_oper_liabilities <= 1508233))
 0,0562 net_income==B2of2 or equity==B2of2 or FFO==B2of3
 0,0562 interest==B2of2 or equity==B2of2 or total_oper_liabilities
 0,0562 interest==B2of2 or equity==B2of2 or st_liabilities
 0,0562 interest==B2of2 or equity==B2of2 or inventories
 0,0562 interest==B2of2 or equity==B2of2
 0,0562 interest==B2of2 impl EBITDA==B2of2
 0,0562 equity==B2of2 or total_oper_liabilities or FFO==B2of3
 0,0562 equity==B2of2 or st_liabilities or FFO==B2of3
 0,0562 equity==B2of2 or inventories or FFO==B2of3
 0,0562 equity==B2of2 or FFO==B2of3
 0,0562 equity ADD inventories
 0,0562 cost_of_labor or interest==B2of2 or equity==B2of2
 0,0562 cost_of_labor or equity==B2of2 or FFO==B2of3
 0,0562 cash==B2of2 or FFO==B2of3 or OCF==B2of2
 0,0562 EBITDA DIVIDE cash
 0,0562 EBIT==B3of3 or equity==B2of2 or FFO==B2of3
 0,0562 EBIT==B1of3 and equity==B2of2 and FFO==B1of3
 0,0557 num-of-N((net_income >= 706340) and (EBIT >= 2344965))
 0,0556 st_assets SUBTRACT total_oper_liabilities
 0,0556 EBIT==B2of3 xor FFO==B3of3
 0,0556 EBIT==B2of3 equ FFO==B3of3
 0,0554 net_income==B2of2 or cash==B2of2 or OCF==B2of2
 0,0554 net_income==B2of2 or cash==B2of2 or FFO==B3of3
 0,0554 equity ADD total_oper_liabilities
 0,0554 cost_of_labor or cash==B2of2 or OCF==B2of2
 0,0554 cash==B2of2 or total_oper_liabilities or OCF==B2of2
 0,0554 cash==B2of2 or st_liabilities or OCF==B2of2
 0,0554 cash==B2of2 or inventories or OCF==B2of2
 0,0554 cash==B2of2 or OCF==B2of2
 0,0554 EBIT==B3of3 or cash==B2of2 or FFO==B3of3
 0,0553 num-of-N((equity >= 2997107) and (net_income >= 1629286))
 0,0551 debt ADD total_oper_liabilities
 0,0545 (net_income >= 1002998)
 0,0545 (debt <= 560000) and (st_liabilities <= 1085161) and (net_income >= -84300)
 0,0544 net_income==B2of2 xor FFO==B1of3
 0,0544 net_income==B2of2 or total_oper_liabilities or FFO==B1of3
 0,0544 net_income==B2of2 or st_liabilities or FFO==B1of3
 0,0544 net_income==B2of2 or st_assets or FFO==B1of3
 0,0544 net_income==B2of2 or inventories or FFO==B1of3
 0,0544 net_income==B2of2 or FFO==B1of3
 0,0544 net_income==B2of2 equ FFO==B1of3
 0,0544 cost_of_labor or net_income==B2of2 or FFO==B1of3
 0,0541 num-of-N((interest <= 24296) and (total_oper_liabilities <= 1270495))
 0,0539 num-of-N((net_income >= 78502) and (EBITDA <= 206031))
 0,0538 EBIT==B2of3 impl net_income==B2of2
 0,0538 interest==B2of2 or total_oper_liabilities or FFO==B3of3
 0,0538 interest==B2of2 or st_liabilities or FFO==B3of3
 0,0538 interest==B2of2 or st_assets or FFO==B3of3
 0,0538 interest==B2of2 or inventories or FFO==B3of3
 0,0538 interest==B2of2 or FFO==B3of3
 0,0538 interest==B2of2 or EBITDA==B2of2 or total_oper_liabilities
 0,0538 interest==B2of2 or EBITDA==B2of2 or st_liabilities
 0,0538 interest==B2of2 or EBITDA==B2of2 or inventories
 0,0538 interest==B2of2 or EBITDA==B2of2
 0,0538 equity MULTIPLY total_oper_liabilities
 0,0538 cost_of_labor or interest==B2of2 or FFO==B3of3
 0,0538 cost_of_labor or interest==B2of2 or EBITDA==B2of2
 0,0537 num-of-N((debt <= 829862) and (equity >= 1289034) and (cash <= 205524))
 0,0537 interest ADD OCF
 0,0537 OCF DIVIDE net_income
 0,0536 interest==B2of2 xor FFO==B3of3
 0,0536 interest==B2of2 equ FFO==B3of3
 0,0535 cost_of_labor LESSTHAN debt
 0,0534 cash MULTIPLY st_assets
 0,0534 FFO DIVIDE OCF
 0,0534 cost_of_labor or EBITDA==B2of2 or cash==B2of2
 0,0534 EBITDA==B2of2 or cash==B2of2 or total_oper_liabilities
 0,0534 EBITDA==B2of2 or cash==B2of2 or st_liabilities
 0,0534 EBITDA==B2of2 or cash==B2of2 or inventories
 0,0534 EBITDA==B2of2 or cash==B2of2
 0,0534 net_income SUBTRACT inventories
 0,0533 (interest <= 24296) and (total_oper_liabilities <= 1508233)
 0,0530 debt MULTIPLY st_liabilities
 0,0530 num-of-N((equity >= 5854267) and (equity <= 12033043) and (EBITDA >= 1643452))
 0,0530 num-of-N((EBITDA >= 1643452) and (equity <= 12033043) and (equity >= 5854267))
 0,0529 interest DIVIDE OCF
 0,0525 (net_income >= 36415) and (st_liabilities <= 3032893) and (inventories >= 1400137)
 0,0525 (net_income >= 30613) and (st_liabilities <= 3032893) and (inventories >= 1400137)
 0,0525 (debt <= 560000) and (total_oper_liabilities <= 906417) and (net_income >= -84300) and (total_oper_liabilities >= 305588)
 0,0525 (debt <= 103578) and (total_oper_liabilities <= 1121842) and (EBITDA >= 78304) and (interest <= 37821)
 0,0525 EBITDA==B2of2 xor debt==B2of2
 0,0525 EBITDA==B2of2 equ debt==B2of2
 0,0524 equity SUBTRACT OCF
 0,0524 cash DIVIDE equity
 0,0523 interest==B2of2 or EBITDA==B2of2 or FFO==B3of3
 0,0522 total_oper_liabilities DIVIDE OCF
 0,0522 st_liabilities DIVIDE OCF
 0,0522 financial_expenses MULTIPLY total_oper_liabilities
 0,0521 debt DIVIDE inventories
 0,0521 (interest <= 41554)
 0,0520 (net_income >= 1165380)
 0,0520 (debt <= 560000) and (total_oper_liabilities <= 906417) and (net_income >= -84300)
 0,0520 (EBITDA >= 2089661) and (debt <= 16145928)
 0,0520 (EBIT >= 1053885) and (debt <= 9677732)
 0,0519 cost_of_labor MULTIPLY debt
 0,0519 cash SUBTRACT st_liabilities
 0,0515 num-of-N((debt <= 299312) and (total_oper_liabilities <= 1967237))
 0,0514 cost_of_labor ADD debt
 0,0513 inventories DIVIDE EBITDA
 0,0513 interest==B2of2 or net_income==B2of2 or equity==B2of2
 0,0513 interest==B2of2 or EBIT==B3of3 or equity==B2of2
 0,0513 interest==B2of2 and equity==B2of2 and FFO==B1of3
 0,0513 interest==B2of2 and EBIT==B1of3 and FFO==B1of3
 0,0513 interest MULTIPLY EBITDA
 0,0513 financial_expenses MULTIPLY EBITDA
 0,0513 EBITDA==B2of2 or cash==B2of2 or FFO==B2of3
 0,0513 EBITDA MULTIPLY inventories
 0,0513 EBIT==B1of3 or equity==B2of2 or total_oper_liabilities
 0,0513 EBIT==B1of3 or equity==B2of2 or st_liabilities
 0,0513 EBIT==B1of3 or equity==B2of2 or inventories
 0,0513 EBIT==B1of3 or equity==B2of2
 0,0502 num-of-N((st_liabilities <= 1242017) and (interest <= 20089))
 0,0501 num-of-N((equity >= 2997107) and (inventories <= 2298786) and (inventories >= 1400137))
 0,0500 num-of-N((total_oper_liabilities <= 1057717) and (equity >= 1289034))
 0,0497 EBITDA==B2of2 xor FFO==B1of3
 0,0497 EBITDA==B2of2 equ FFO==B1of3
 0,0496 equity==B2of2 xor OCF==B2of2
 0,0496 equity==B2of2 equ OCF==B2of2
 0,0496 EBIT==B2of3 or EBITDA==B2of2 or FFO==B3of3
 0,0490 interest MULTIPLY OCF
 0,0490 EBIT==B2of3 impl cash==B2of2
 0,0489 (total_oper_liabilities <= 1057717) and (equity >= 1289034)
 0,0489 debt ADD st_liabilities
 0,0488 num-of-N((FFO >= 2211025) and (debt <= 16145928))
 0,0487 interest==B2of2 or net_income==B2of2 or FFO==B2of3
 0,0487 (st_liabilities <= 1242017) and (interest <= 20089)
 0,0487 (net_income >= 978246)
 0,0486 num-of-N((equity >= 5840449) and (equity <= 12033043))
 0,0486 (equity >= 5840449) and (equity <= 12033043)
 0,0484 total_oper_liabilities SUBTRACT inventories
 0,0483 num-of-N((equity >= 1223387) and (total_oper_liabilities <= 906417))
 0,0481 num-of-N((st_liabilities <= 1242017) and (interest <= 24296))
 0,0480 num-of-N((debt <= 560000) and (equity >= 1289034) and (equity <= 1708654))
 0,0477 (interest <= 41179)
 0,0475 interest==B2of2 or EBIT==B3of3 or total_oper_liabilities
 0,0475 interest==B2of2 or EBIT==B3of3 or st_liabilities
 0,0475 interest==B2of2 or EBIT==B3of3 or inventories
 0,0475 interest==B2of2 or EBIT==B3of3
 0,0475 cost_of_labor or interest==B2of2 or EBIT==B3of3
 0,0473 cash SUBTRACT total_oper_liabilities
 0,0473 (total_oper_liabilities <= 1315991) and (inventories >= 1009220) and (equity >= 1603179)
 0,0473 (net_income >= 36415) and (total_oper_liabilities <= 2286996) and (inventories >= 1400137)
 0,0473 (net_income >= 30613) and (total_oper_liabilities <= 2286996) and (inventories >= 1400137)
 0,0473 (debt <= 103578) and (total_oper_liabilities <= 1121842) and (EBIT >= -21159)
 0,0473 (FFO >= 166283) and (debt <= 1072287) and (interest >= 32538)
 0,0470 (debt <= 560000) and (equity >= 1289034) and (cash <= 205524)
 0,0470 (EBIT >= 517177) and (net_income >= 1165380)
 0,0470 interest MULTIPLY st_liabilities
 0,0468 st_assets DIVIDE cash
 0,0468 cash DIVIDE st_assets
 0,0465 net_income==B2of2 or equity==B2of2 or OCF==B2of2
 0,0465 interest==B2of2 or equity==B2of2 or FFO==B3of3
 0,0465 interest==B2of2 or EBITDA==B2of2 or equity==B2of2
 0,0465 financial_expenses or equity==B2of2 or OCF==B2of2
 0,0465 equity==B2of2 or total_oper_liabilities or OCF==B2of2
 0,0465 equity==B2of2 or st_liabilities or OCF==B2of2
 0,0465 equity==B2of2 or inventories or OCF==B2of2
 0,0465 equity==B2of2 or OCF==B2of2
 0,0465 equity==B2of2 or FFO==B3of3 or OCF==B2of2
 0,0465 cost_of_labor or equity==B2of2 or OCF==B2of2
 0,0465 EBITDA MULTIPLY debt
 0,0465 EBIT==B1of3 or net_income==B2of2 or equity==B2of2
 0,0464 num-of-N((debt <= 560000) and (st_liabilities <= 1085161))
 0,0463 cost_of_labor DIVIDE equity
 0,0463 cost_of_labor ADD EBIT
 0,0463 EBIT DIVIDE FFO
 0,0461 num-of-N((debt <= 560000) and (interest <= 87))
 0,0459 financial_expenses
 0,0456 cost_of_labor or EBIT==B1of3 or cash==B2of2
 0,0456 EBIT==B1of3 or cash==B2of2 or total_oper_liabilities
 0,0456 EBIT==B1of3 or cash==B2of2 or st_liabilities
 0,0456 EBIT==B1of3 or cash==B2of2 or st_assets
 0,0456 EBIT==B1of3 or cash==B2of2 or inventories
 0,0456 EBIT==B1of3 or cash==B2of2
 0,0456 num-of-N((EBIT >= 2344965) and (st_liabilities <= 43399292))
 0,0452 EBITDA SUBTRACT equity
 0,0451 num-of-N((equity >= 5854267) and (equity <= 8570398) and (cash >= 533141))
 0,0450 debt MULTIPLY total_oper_liabilities
 0,0448 cost_of_labor DIVIDE cash
 0,0448 cash DIVIDE cost_of_labor
 0,0447 (debt <= 299312) and (total_oper_liabilities <= 1967237)
 0,0447 EBIT==B2of3 impl EBITDA==B2of2
 0,0446 net_income==B2of2 or cash==B2of2 or FFO==B1of3
 0,0446 cost_of_labor or cash==B2of2 or FFO==B3of3
 0,0446 cash==B2of2 or total_oper_liabilities or FFO==B3of3
 0,0446 cash==B2of2 or st_liabilities or FFO==B3of3
 0,0446 cash==B2of2 or st_assets or FFO==B3of3
 0,0446 cash==B2of2 or inventories or FFO==B3of3
 0,0446 cash==B2of2 or FFO==B3of3
 0,0446 EBITDA==B2of2 or cash==B2of2 or FFO==B3of3
 0,0446 EBIT SUBTRACT inventories
 0,0444 num-of-N((total_oper_liabilities <= 906417) and (equity >= 1289034))
 0,0444 interest==B2of2 xor net_income==B2of2
 0,0444 interest==B2of2 equ net_income==B2of2
 0,0442 FFO MULTIPLY OCF
 0,0441 (st_liabilities <= 1242017) and (interest <= 24296)
 0,0440 EBIT==B1of3 or EBITDA==B2of2 or FFO==B3of3
 0,0437 cost_of_labor ADD OCF
 0,0437 EBITDA==B2of2 or net_income==B2of2 or debt==B2of2
 0,0436 EBITDA==B2of2 impl net_income==B2of2
 0,0434 num-of-N((debt <= 560000) and (st_liabilities <= 1174034))
 0,0434 inventories SUBTRACT FFO
