dataset: credit_score.arff
								--------------
									Fold  1
 0.12288557213930389         266 EBITDA==B2of2 or debt==B2of2 or st_liabilities
 0.12089552238806008          70 net_income==B2of2 or cash==B2of2
 0.11940298507462721         122 interest==B2of2 xor equity==B2of2
 0.11940298507462721          88 interest==B2of2 equ equity==B2of2
 0.11890547263681626         225 net_income==B2of2 or debt==B2of2 or total_oper_liabilities
 0.11890547263681626         230 net_income==B2of2 or debt==B2of2 or st_liabilities
 0.11890547263681626          68 net_income==B2of2 or debt==B2of2
 0.11791044776119436         646 num-of-N((debt <= 560000) and (EBITDA >= 81642))
 0.11592039800995055         265 EBIT==B2of2 or EBITDA==B2of2 or debt==B2of2
 0.1144278606965177          254 EBITDA==B2of2 or st_liabilities or FFO==B2of2
 0.1144278606965177           67 EBITDA==B2of2 or FFO==B2of2
 0.1144278606965177          264 EBITDA==B2of2 or net_income==B2of2 or FFO==B2of2
 0.1144278606965177          277 EBIT==B2of2 or EBITDA==B2of2 or FFO==B2of2
 0.11393034825870677         166 interest==B2of2 impl net_income==B2of2
 0.11393034825870674         631 num-of-N((interest <= 24296) and (net_income >= -84300))
 0.11393034825870674         622 num-of-N((debt <= 560000) and (equity >= 1135178) and (EBIT >= -2659))
 0.11343283582089579         591 (net_income >= 21858) and (st_liabilities <= 1174034) and (EBITDA >= 214634) and (st_liabilities >= 347705)
 0.11343283582089579         529 (net_income >= 43462) and (st_liabilities <= 2090479) and (EBIT >= 126061) and (EBIT <= 269142)
 0.11343283582089579         536 (EBIT >= 634964) and (interest <= 364151)
 0.11293532338308483         605 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (EBIT >= -21159))
 0.11194029850746293         158 interest==B2of2 impl total_oper_liabilities
 0.11194029850746293          91 interest==B2of2 equ total_oper_liabilities
 0.11194029850746293         507 interest_x_st_liabilities
 0.11194029850746293         231 interest==B2of2 or EBITDA==B2of2 or debt==B2of2
 0.11194029850746293         505 interest_x_total_oper_liabilities
 0.11194029850746293          93 interest==B2of2 equ st_liabilities
 0.11194029850746293          57 interest==B2of2 or total_oper_liabilities
 0.11194029850746293          59 interest==B2of2 or st_liabilities
 0.11194029850746293         160 interest==B2of2 impl st_liabilities
 0.11194029850746293         127 interest==B2of2 xor st_liabilities
 0.11194029850746293         256 interest==B2of2 or total_oper_liabilities or st_liabilities
 0.11194029850746293         125 interest==B2of2 xor total_oper_liabilities
 0.11144278606965198         555 (equity >= 3549909) and (debt <= 9677732) and (EBIT >= 425171)
 0.11044776119403008         551 (debt <= 560000) and (equity >= 1135178) and (EBIT >= -2659)
 0.10995024875621913         483 interest LESSTHAN FFO
 0.10945273631840817         274 EBIT==B2of2 or net_income==B2of2 or debt==B2of2
 0.10845771144278626         260 interest==B2of2 or debt==B2of2 or st_liabilities
 0.10845771144278626          55 interest==B2of2 or debt==B2of2
 0.10845771144278626         259 interest==B2of2 or debt==B2of2 or total_oper_liabilities
 0.10298507462686579         247 interest==B2of2 or net_income==B2of2 or debt==B2of2
 0.10248756218905483          94 debt==B2of2 equ FFO==B2of2
 0.10248756218905483         128 debt==B2of2 xor FFO==B2of2
 0.09900497512437817         107 EBIT==B2of2 equ debt==B2of2
 0.09900497512437817         141 EBIT==B2of2 xor debt==B2of2
 0.09651741293532341         657 num-of-N((debt <= 560000) and (equity >= 1135178) and (EBITDA >= 81642) and (interest <= 31760))
 0.09601990049751245         621 num-of-N((debt <= 560000) and (equity >= 1135178) and (EBITDA >= 81642))
 0.09552238805970151          31 interest==B2of2 and debt==B2of2
 0.09552238805970151         614 num-of-N((debt <= 722643) and (EBITDA >= 81642) and (equity >= 1135178))
 0.0935323383084577          572 (debt <= 560000) and (st_liabilities <= 1085161)
 0.0935323383084577          647 num-of-N((debt <= 560000) and (EBITDA >= 89011))
 0.09303482587064674          73 EBIT==B2of2 or debt==B2of2
 0.09303482587064674         234 EBIT==B2of2 or debt==B2of2 or st_liabilities
 0.09303482587064674         229 EBIT==B2of2 or debt==B2of2 or total_oper_liabilities
 0.09253731343283579         562 (net_income >= 30613) and (debt <= 829862) and (EBITDA >= 261042)
 0.09054726368159198         503 interest_x_debt
 0.09054726368159198         607 num-of-N((EBIT >= 634964) and (interest <= 364151))
 0.08855721393034817         464 EBITDA LESSTHAN debt
 0.08606965174129341         459 debt LESSTHAN total_oper_liabilities
 0.08606965174129341         566 (net_income >= 900770)
 0.0840796019900496          509 equity_x_debt
 0.08358208955223864         114 EBIT==B2of2 xor EBITDA==B2of2
 0.08358208955223864          80 EBIT==B2of2 equ EBITDA==B2of2
 0.08109452736318389         118 debt==B2of2 xor st_liabilities
 0.08109452736318389         584 (debt <= 1501000)
 0.08109452736318389         116 debt==B2of2 xor total_oper_liabilities
 0.08109452736318389          50 debt==B2of2 or st_liabilities
 0.08109452736318389          48 debt==B2of2 or total_oper_liabilities
 0.08109452736318389         228 debt==B2of2 or total_oper_liabilities or st_liabilities
 0.08109452736318389         151 debt==B2of2 impl st_liabilities
 0.08109452736318389          84 debt==B2of2 equ st_liabilities
 0.08109452736318389          82 debt==B2of2 equ total_oper_liabilities
 0.08109452736318389         496 debt_x_total_oper_liabilities
 0.08109452736318389         150 debt==B2of2 impl total_oper_liabilities
 0.08109452736318389         498 debt_x_st_liabilities
 0.08059701492537294         279 interest==B2of2 or EBIT==B2of2 or debt==B2of2
 0.07960199004975103         639 num-of-N((debt <= 560000) and (st_liabilities <= 1085161))
 0.07661691542288537         641 num-of-N((debt <= 560000) and (equity >= 1135178) and (equity <= 1708654))
 0.07412935323383066         147 equity==B2of2 impl FFO==B2of2
 0.07263681592039783         129 equity==B2of2 xor debt==B2of2
 0.07263681592039783         583 (net_income >= 1119234)
 0.07263681592039783          95 equity==B2of2 equ debt==B2of2
 0.07164179104477594         579 (net_income >= 978246)
 0.071144278606965           120 EBITDA==B2of2 xor equity==B2of2
 0.071144278606965            86 EBITDA==B2of2 equ equity==B2of2
 0.06865671641791028         575 (net_income >= 1165380)
 0.06666666666666651         576 (EBIT >= 983248) and (debt <= 9677732)
 0.06567164179104462         628 num-of-N((net_income >= 21858) and (equity >= 2382394) and (net_income <= 59335))
 0.06467661691542273          60 debt==B2of2 or FFO==B2of2
 0.06467661691542273         242 net_income==B2of2 or debt==B2of2 or FFO==B2of2
 0.06467661691542273         261 interest==B2of2 or net_income==B2of2 or FFO==B2of2
 0.06467661691542273         188 interest==B2of2 and equity==B2of2 and debt==B2of2
 0.06467661691542273          72 interest==B2of2 or FFO==B2of2
 0.06368159203980085          81 EBIT==B2of2 equ net_income==B2of2
 0.06368159203980085         115 EBIT==B2of2 xor net_income==B2of2
 0.0631840796019899          642 num-of-N((EBIT >= 983248) and (debt <= 9677732))
 0.060199004975124246         30 interest==B2of2 and equity==B2of2
 0.058706467661691415        630 num-of-N((EBIT >= 983248) and (net_income >= 1629286))
 0.05820895522388047         549 (EBIT >= 425171) and (net_income >= 1165380)
 0.057711442786069524        578 (debt <= 430423) and (st_liabilities <= 823668)
 0.05522388059701481         598 (EBITDA >= 1991335) and (debt <= 16145928)
 0.05472636815920386          43 interest==B2of2 and FFO==B2of2
 0.054228855721392924        458 total_oper_liabilities LESSTHAN st_liabilities
 0.05373134328358198         588 (net_income >= 30613) and (debt <= 829862) and (st_liabilities <= 1174034)
 0.05373134328358198         269 interest==B2of2 or debt==B2of2 or FFO==B2of2
 0.05323383084577103         540 (st_liabilities <= 823668) and (interest <= 20089)
 0.05223880597014915         244 interest==B2of2 or EBITDA==B2of2 or FFO==B2of2
 0.05223880597014915         193 interest==B2of2 and EBITDA==B2of2 and FFO==B2of2
 0.05223880597014915         238 EBIT==B2of2 or debt==B2of2 or FFO==B2of2
 0.05223880597014915         271 EBITDA==B2of2 or debt==B2of2 or FFO==B2of2
 0.0517412935323382          149 EBIT==B2of2 impl net_income==B2of2
 0.05124378109452726         209 EBIT==B2of2 and net_income==B2of2 and debt==B2of2
 0.05074626865671632         530 (net_income >= 1629286)
 0.05074626865671632         559 (EBIT >= 983248) and (net_income >= 1629286)
 0.05024875621890537         135 EBITDA==B2of2 xor FFO==B2of2
 0.05024875621890537         574 (debt <= 560000) and (equity >= 1135178) and (equity <= 1708654)
 0.05024875621890537         554 (net_income >= 978246) and (EBITDA >= 3292478)
 0.05024875621890537         232 interest==B2of2 or EBIT==B2of2 or FFO==B2of2
 0.05024875621890537         101 EBITDA==B2of2 equ FFO==B2of2
 0.05024875621890537         471 debt LESSTHAN FFO
 0.04925373134328349          36 interest==B2of2 and EBITDA==B2of2
 0.04925373134328349         625 num-of-N((net_income >= 978246) and (EBITDA >= 3292478))
 0.04726368159203971         661 num-of-N((EBITDA >= 1991335) and (debt <= 16145928))
 0.045273631840795935        565 (st_liabilities <= 1156856) and (EBITDA <= 122200) and (EBITDA >= 81642)
 0.04427860696517405         196 EBITDA==B2of2 and net_income==B2of2 and debt==B2of2
 0.043781094527363104        644 num-of-N((debt <= 430423) and (st_liabilities <= 823668))
 0.043283582089552165        204 interest==B2of2 and debt==B2of2 and FFO==B2of2
 0.04079601990049744         184 interest==B2of2 and EBITDA==B2of2 and debt==B2of2
 0.04079601990049744         544 (equity >= 4562178) and (equity <= 12033043) and (EBITDA >= 1632142)
 0.040298507462686504        570 (net_income >= 1825123)
 0.040298507462686504        198 interest==B2of2 and equity==B2of2 and FFO==B2of2
 0.03980099502487556          40 net_income==B2of2 and debt==B2of2
 0.03980099502487556         208 net_income==B2of2 and equity==B2of2 and debt==B2of2
 0.03980099502487556         191 net_income==B2of2 and debt==B2of2 and FFO==B2of2
 0.03980099502487556         567 (net_income >= 43462) and (EBIT >= 517177) and (EBITDA <= 1448806)
 0.038805970149253674        475 interest LESSTHAN EBITDA
 0.03830845771144273         185 interest==B2of2 and EBIT==B2of2 and FFO==B2of2
 0.03830845771144273         161 debt==B2of2 impl FFO==B2of2
 0.035323383084577074        615 num-of-N((equity >= 4562178) and (equity <= 12033043) and (EBITDA >= 1632142))
 0.03482587064676612         180 interest==B2of2 and EBIT==B2of2 and EBITDA==B2of2
 0.03482587064676612         186 interest==B2of2 and EBITDA==B2of2 and equity==B2of2
 0.03482587064676612          34 interest==B2of2 and EBIT==B2of2
 0.03432835820895518         173 interest==B2of2 impl FFO==B2of2
 0.03383084577114424         611 num-of-N((st_liabilities <= 823668) and (interest <= 20089))
 0.03333333333333329         163 interest==B2of2 impl EBIT==B2of2
 0.03184079601990046         213 interest==B2of2 and EBIT==B2of2 and debt==B2of2
 0.030348258706467634        527 (net_income >= 2349199)
 0.028855721393034803         32 debt==B2of2 and FFO==B2of2
 0.028358208955223858        171 net_income==B2of2 impl cash==B2of2
 0.025373134328358197        210 interest==B2of2 and EBIT==B2of2 and equity==B2of2
 0.024378109452736312        653 num-of-N((equity >= 3255508) and (net_income >= -17144) and (st_liabilities <= 5566453) and (net_income <= 262382))
 0.024378109452736312         33 equity==B2of2 and debt==B2of2
 0.023383084577114424        457 EBIT LESSTHAN net_income
 0.022885572139303482        206 EBITDA==B2of2 and debt==B2of2 and FFO==B2of2
 0.022388059701492536        590 (equity >= 3255508) and (net_income >= -17144) and (st_liabilities <= 5566453) and (net_income <= 262382)
 0.020895522388059706        197 equity==B2of2 and debt==B2of2 and FFO==B2of2
 0.020398009950248763        182 interest==B2of2 and EBIT==B2of2 and net_income==B2of2
 0.01990049751243782          29 EBITDA==B2of2 and debt==B2of2
 0.01890547263681593         660 num-of-N((EBITDA >= 1991335) and (debt <= 16145928) and (net_income <= 978246))
 0.018407960199004984        187 EBIT==B2of2 and debt==B2of2 and FFO==B2of2
 0.017910447761194038        557 (net_income >= 21858) and (equity >= 2382394) and (net_income <= 59335)
 0.016915422885572146        461 debt LESSTHAN st_liabilities
 0.016221663139414214        404 cash DIVIDE net_income
 0.01542288557213931         189 interest==B2of2 and EBITDA==B2of2 and net_income==B2of2
 0.014761837180321995        412 total_oper_liabilities DIVIDE net_income
 0.014427860696517419        195 interest==B2of2 and net_income==B2of2 and debt==B2of2
 0.014427860696517417        170 equity==B2of2 impl st_liabilities
 0.014427860696517417        517 equity_x_st_liabilities
 0.014427860696517417         69 equity==B2of2 or st_liabilities
 0.014427860696517417        103 equity==B2of2 equ st_liabilities
 0.014427860696517417        137 equity==B2of2 xor st_liabilities
 0.013930348258706473        478 EBITDA LESSTHAN FFO
 0.013930348258706473        490 total_oper_liabilities DIFF st_liabilities
 0.013432835820895528        635 num-of-N((st_liabilities <= 1156856) and (EBITDA <= 122200) and (EBITDA >= 81642))
 0.013397841458788749        379 EBITDA DIVIDE st_liabilities
 0.012935323383084582         37 interest==B2of2 and net_income==B2of2
 0.012935323383084582        200 interest==B2of2 and net_income==B2of2 and FFO==B2of2
 0.012935323383084582        192 interest==B2of2 and net_income==B2of2 and equity==B2of2
 0.012437810945273636         61 equity==B2of2 or debt==B2of2
 0.012437810945273636        597 (EBITDA >= 1991335) and (debt <= 16145928) and (net_income <= 978246)
 0.012367067452525818        357 total_oper_liabilities DIVIDE st_liabilities
 0.011940298507462692        467 EBITDA LESSTHAN total_oper_liabilities
 0.011442786069651744        479 net_income LESSTHAN debt
 0.011442786069651744        466 interest LESSTHAN debt
 0.010945273631840799        190 EBITDA==B2of2 and equity==B2of2 and debt==B2of2
 0.010937066902553038        375 EBITDA DIVIDE total_oper_liabilities
 0.010327994192631425        420 FFO DIVIDE st_liabilities
 0.009950248756218907        373 interest DIVIDE debt
 0.009950248756218907        385 equity DIVIDE debt
 0.009950248756218907        278 net_income==B2of2 or equity==B2of2 or st_liabilities
 0.009950248756218907        364 st_liabilities DIVIDE debt
 0.009950248756218907         66 net_income==B2of2 or equity==B2of2
