 0,1099 Glucose_x_Resistin
 0,1099 Glucose_x_MCP1
 0,1099 Glucose_x_Leptin
 0,1099 Glucose_x_Insulin
 0,1099 Glucose_x_HOMA
 0,1099 Glucose_x_Adiponectin
 0,1099 Glucose==B2of2 xor Resistin
 0,1099 Glucose==B2of2 xor MCP1
 0,1099 Glucose==B2of2 xor Leptin
 0,1099 Glucose==B2of2 xor Insulin
 0,1099 Glucose==B2of2 xor HOMA
 0,1099 Glucose==B2of2 xor Adiponectin
 0,1099 Glucose==B2of2 or Resistin or MCP1
 0,1099 Glucose==B2of2 or Resistin
 0,1099 Glucose==B2of2 or MCP1
 0,1099 Glucose==B2of2 or Leptin or Resistin
 0,1099 Glucose==B2of2 or Leptin or MCP1
 0,1099 Glucose==B2of2 or Leptin or Adiponectin
 0,1099 Glucose==B2of2 or Leptin
 0,1099 Glucose==B2of2 or Insulin or Resistin
 0,1099 Glucose==B2of2 or Insulin or MCP1
 0,1099 Glucose==B2of2 or Insulin or Leptin
 0,1099 Glucose==B2of2 or Insulin or HOMA
 0,1099 Glucose==B2of2 or Insulin or Adiponectin
 0,1099 Glucose==B2of2 or Insulin
 0,1099 Glucose==B2of2 or HOMA or Resistin
 0,1099 Glucose==B2of2 or HOMA or MCP1
 0,1099 Glucose==B2of2 or HOMA or Leptin
 0,1099 Glucose==B2of2 or HOMA or Adiponectin
 0,1099 Glucose==B2of2 or HOMA
 0,1099 Glucose==B2of2 or Adiponectin or Resistin
 0,1099 Glucose==B2of2 or Adiponectin or MCP1
 0,1099 Glucose==B2of2 or Adiponectin
 0,1099 Glucose==B2of2 impl Resistin
 0,1099 Glucose==B2of2 impl MCP1
 0,1099 Glucose==B2of2 impl Leptin
 0,1099 Glucose==B2of2 impl Insulin
 0,1099 Glucose==B2of2 impl HOMA
 0,1099 Glucose==B2of2 impl Adiponectin
 0,1099 Glucose==B2of2 equ Resistin
 0,1099 Glucose==B2of2 equ MCP1
 0,1099 Glucose==B2of2 equ Leptin
 0,1099 Glucose==B2of2 equ Insulin
 0,1099 Glucose==B2of2 equ HOMA
 0,1099 Glucose==B2of2 equ Adiponectin
 0,1099 Glucose
 0,1099 BMI_x_Glucose
 0,1099 BMI xor Glucose==B2of2
 0,1099 BMI or Glucose==B2of2 or Resistin
 0,1099 BMI or Glucose==B2of2 or MCP1
 0,1099 BMI or Glucose==B2of2 or Leptin
 0,1099 BMI or Glucose==B2of2 or Insulin
 0,1099 BMI or Glucose==B2of2 or HOMA
 0,1099 BMI or Glucose==B2of2 or Adiponectin
 0,1099 BMI or Glucose==B2of2
 0,1099 BMI equ Glucose==B2of2
 0,1099 Age_x_Glucose
 0,1099 Age xor Glucose==B2of2
 0,1099 Age or Glucose==B2of2 or Resistin
 0,1099 Age or Glucose==B2of2 or MCP1
 0,1099 Age or Glucose==B2of2 or Leptin
 0,1099 Age or Glucose==B2of2 or Insulin
 0,1099 Age or Glucose==B2of2 or HOMA
 0,1099 Age or Glucose==B2of2 or Adiponectin
 0,1099 Age or Glucose==B2of2
 0,1099 Age or BMI or Glucose==B2of2
 0,1099 Age equ Glucose==B2of2
 0,1099 (Glucose <= 91)
 0,1076 HOMA SUBTRACT Glucose
 0,1076 Glucose SUBTRACT HOMA
 0,1008 Insulin SUBTRACT Glucose
 0,1008 Glucose SUBTRACT Insulin
 0,0988 Age ADD HOMA
 0,0965 Insulin SUBTRACT BMI
 0,0965 HOMA DIVIDE BMI
 0,0965 BMI SUBTRACT Insulin
 0,0965 BMI DIVIDE HOMA
 0,0935 Resistin DIVIDE BMI
 0,0935 BMI DIVIDE Resistin
 0,0899 Glucose SUBTRACT Adiponectin
 0,0899 Adiponectin SUBTRACT Glucose
 0,0869 Age ADD Insulin
 0,0808 Leptin DIVIDE HOMA
 0,0808 HOMA DIVIDE Leptin
 0,0789 Age ADD Glucose
 0,0769 Insulin ADD Resistin
 0,0757 HOMA
 0,0754 Glucose DIVIDE Age
 0,0754 Age DIVIDE Glucose
 0,0742 HOMA ADD Resistin
 0,0727 Glucose ADD Adiponectin
 0,0721 BMI ADD Glucose
 0,0710 Resistin DIVIDE MCP1
 0,0710 MCP1 DIVIDE Resistin
 0,0704 Age
 0,0682 HOMA SUBTRACT BMI
 0,0682 BMI SUBTRACT HOMA
 0,0669 Insulin DIVIDE BMI
 0,0669 BMI DIVIDE Insulin
 0,0641 Glucose SUBTRACT Age
 0,0641 Age SUBTRACT Glucose
 0,0635 Resistin SUBTRACT Glucose
 0,0635 HOMA DIVIDE Age
 0,0635 Glucose SUBTRACT Resistin
 0,0635 Age DIVIDE HOMA
 0,0601 Leptin DIVIDE Insulin
 0,0601 Insulin DIVIDE Leptin
 0,0584 Resistin SUBTRACT Age
 0,0584 Age SUBTRACT Resistin
 0,0574 Resistin
 0,0552 Resistin SUBTRACT Leptin
 0,0552 Leptin SUBTRACT Resistin
 0,0551 Insulin ADD HOMA
 0,0533 Leptin SUBTRACT Age
 0,0533 Insulin SUBTRACT Age
 0,0533 Age SUBTRACT Leptin
 0,0533 Age SUBTRACT Insulin
 0,0531 HOMA DIVIDE Adiponectin
 0,0531 Adiponectin DIVIDE HOMA
 0,0494 Insulin
 0,0494 HOMA DIVIDE Glucose
 0,0494 Glucose DIVIDE HOMA
 0,0453 Insulin DIVIDE Adiponectin
 0,0453 Adiponectin DIVIDE Insulin
 0,0452 Age ADD Resistin
 0,0450 Resistin DIVIDE Leptin
 0,0450 Leptin DIVIDE Resistin
 0,0443 HOMA SUBTRACT Age
 0,0443 Age SUBTRACT HOMA
 0,0443 Age SUBTRACT Adiponectin
 0,0443 Adiponectin SUBTRACT Age
 0,0429 Age ADD Adiponectin
 0,0410 MCP1 DIVIDE HOMA
 0,0410 Insulin ADD Adiponectin
 0,0410 HOMA DIVIDE MCP1
 0,0408 Insulin SUBTRACT HOMA
 0,0408 HOMA SUBTRACT Insulin
 0,0392 Leptin LESSTHAN Resistin
 0,0388 Glucose ADD Leptin
 0,0356 Insulin DIVIDE Glucose
 0,0356 Insulin DIVIDE Age
 0,0356 Glucose DIVIDE Insulin
 0,0356 Age DIVIDE Insulin
 0,0354 Resistin DIVIDE Age
 0,0354 Age DIVIDE Resistin
 0,0354 BMI SUBTRACT Adiponectin
 0,0354 Adiponectin SUBTRACT BMI
 0,0342 Resistin SUBTRACT HOMA
 0,0342 HOMA SUBTRACT Resistin
 0,0340 Adiponectin ADD Resistin
 0,0330 Leptin SUBTRACT BMI
 0,0330 Leptin DIVIDE Age
 0,0330 BMI SUBTRACT Leptin
 0,0330 Age DIVIDE Leptin
 0,0326 Insulin SUBTRACT Adiponectin
 0,0326 Adiponectin SUBTRACT Insulin
 0,0318 Resistin DIVIDE HOMA
 0,0318 HOMA DIVIDE Resistin
 0,0318 BMI ADD Insulin
 0,0313 BMI
 0,0309 HOMA SUBTRACT Adiponectin
 0,0309 BMI LESSTHAN Resistin
 0,0309 Adiponectin SUBTRACT HOMA
 0,0308 Resistin SUBTRACT Adiponectin
 0,0308 Adiponectin SUBTRACT Resistin
 0,0289 Age ADD BMI
 0,0251 BMI ADD Resistin
 0,0248 Resistin SUBTRACT Insulin
 0,0248 Insulin SUBTRACT Resistin
 0,0236 Age LESSTHAN BMI
 0,0236 Age DIVIDE Adiponectin
 0,0236 Adiponectin DIVIDE Age
 0,0230 Resistin DIVIDE Adiponectin
 0,0230 Leptin SUBTRACT Insulin
 0,0230 Insulin SUBTRACT Leptin
 0,0230 Adiponectin DIVIDE Resistin
 0,0218 Leptin DIVIDE BMI
 0,0218 Glucose DIVIDE Adiponectin
 0,0218 BMI DIVIDE Leptin
 0,0218 Adiponectin DIVIDE Glucose
 0,0216 Resistin DIVIDE Glucose
 0,0216 Glucose DIVIDE Resistin
 0,0198 MCP1 DIVIDE Insulin
 0,0198 Insulin DIVIDE MCP1
 0,0197 BMI ADD Adiponectin
 0,0179 BMI LESSTHAN Insulin
 0,0179 BMI ADD HOMA
 0,0178 HOMA LESSTHAN Adiponectin
 0,0174 Leptin DIVIDE Glucose
 0,0174 Glucose DIVIDE Leptin
 0,0161 MCP1 DIVIDE BMI
 0,0161 BMI DIVIDE MCP1
 0,0150 HOMA ADD Adiponectin
 0,0150 Age LESSTHAN Glucose
 0,0150 Age ADD Leptin
 0,0138 MCP1 DIVIDE Adiponectin
 0,0138 Adiponectin DIVIDE MCP1
 0,0117 Resistin SUBTRACT MCP1
 0,0117 Resistin DIVIDE Insulin
 0,0117 Resistin ADD MCP1
 0,0117 MCP1 SUBTRACT Resistin
 0,0117 MCP1 SUBTRACT Leptin
 0,0117 MCP1 SUBTRACT Insulin
 0,0117 MCP1 SUBTRACT HOMA
 0,0117 MCP1 SUBTRACT Glucose
 0,0117 MCP1 SUBTRACT BMI
 0,0117 MCP1 SUBTRACT Age
 0,0117 MCP1 SUBTRACT Adiponectin
 0,0117 MCP1
 0,0117 Leptin SUBTRACT MCP1
 0,0117 Leptin ADD MCP1
 0,0117 Insulin SUBTRACT MCP1
 0,0117 Insulin DIVIDE Resistin
 0,0117 Insulin ADD MCP1
 0,0117 HOMA SUBTRACT MCP1
 0,0117 HOMA LESSTHAN Resistin
 0,0117 HOMA ADD MCP1
 0,0117 Glucose SUBTRACT MCP1
 0,0117 Glucose ADD MCP1
 0,0117 BMI SUBTRACT MCP1
 0,0117 BMI ADD MCP1
 0,0117 Age SUBTRACT MCP1
 0,0117 Age ADD MCP1
 0,0117 Adiponectin SUBTRACT MCP1
 0,0117 Adiponectin ADD MCP1
 0,0096 Insulin LESSTHAN Leptin
 0,0089 Leptin SUBTRACT HOMA
 0,0089 HOMA SUBTRACT Leptin
 0,0074 Leptin DIVIDE Adiponectin
 0,0074 Leptin ADD Resistin
 0,0074 BMI DIVIDE Adiponectin
 0,0067 Leptin
 0,0067 HOMA ADD Leptin
 0,0067 Adiponectin
 0,0061 Insulin ADD Leptin
 0,0059 MCP1 DIVIDE Age
 0,0059 Age DIVIDE MCP1
 0,0049 Adiponectin DIVIDE Leptin
 0,0033 BMI ADD Leptin
 0,0027 Insulin LESSTHAN Adiponectin
 0,0017 Age LESSTHAN MCP1
 0,0017 Age LESSTHAN Adiponectin
 0,0017 Adiponectin DIFF Resistin
 0,0016 MCP1 DIVIDE Leptin
 0,0016 Leptin ADD Adiponectin
 0,0016 Glucose DIVIDE MCP1
 0,0016 Age LESSTHAN Insulin
 0,0016 Adiponectin DIVIDE BMI
 0,0003 MCP1 DIVIDE Glucose
 -0,0001 Leptin DIVIDE MCP1
 -0,0012 Leptin LESSTHAN MCP1
 -0,0019 Leptin SUBTRACT Adiponectin
 -0,0019 Adiponectin SUBTRACT Leptin
 -0,0026 BMI LESSTHAN Adiponectin
 -0,0033 Age LESSTHAN Leptin
 -0,0043 Adiponectin LESSTHAN Resistin
 -0,0053 Age LESSTHAN Resistin
 -0,0093 Glucose LESSTHAN MCP1
 -0,0149 Leptin LESSTHAN Adiponectin
 -0,0165 Insulin LESSTHAN Resistin
 -0,0188 BMI LESSTHAN Leptin
								--------------
									Fold  9
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2253 num-of-N((Glucose <= 91) and (Resistin <= 12.9361))
 0,2120 Glucose ADD Resistin
 0,2024 (Glucose <= 91) and (Resistin <= 12.9361)
 0,1954 Glucose ADD Insulin
 0,1947 Glucose ADD HOMA
 0,1905 Age_x_Glucose
 0,1874 num-of-N((BMI >= 32.038959) and (Resistin >= 11.78796))
 0,1825 Insulin DIVIDE HOMA
 0,1666 Glucose SUBTRACT BMI
 0,1666 BMI SUBTRACT Glucose
 0,1593 Insulin SUBTRACT Glucose
 0,1593 Glucose SUBTRACT Insulin
 0,1588 HOMA DIVIDE Insulin
 0,1588 Glucose_x_Resistin
 0,1588 Glucose_x_MCP1
 0,1588 Glucose_x_Leptin
 0,1588 Glucose_x_Insulin
 0,1588 Glucose_x_HOMA
 0,1588 Glucose_x_Adiponectin
 0,1588 Glucose==B2of2 xor Resistin
 0,1588 Glucose==B2of2 xor MCP1
 0,1588 Glucose==B2of2 xor Leptin
 0,1588 Glucose==B2of2 xor Insulin
 0,1588 Glucose==B2of2 xor HOMA
 0,1588 Glucose==B2of2 xor Adiponectin
 0,1588 Glucose==B2of2 or Resistin or MCP1
 0,1588 Glucose==B2of2 or Resistin
 0,1588 Glucose==B2of2 or MCP1
 0,1588 Glucose==B2of2 or Leptin or Resistin
 0,1588 Glucose==B2of2 or Leptin or MCP1
 0,1588 Glucose==B2of2 or Leptin or Adiponectin
 0,1588 Glucose==B2of2 or Leptin
 0,1588 Glucose==B2of2 or Insulin or Resistin
 0,1588 Glucose==B2of2 or Insulin or MCP1
 0,1588 Glucose==B2of2 or Insulin or Leptin
 0,1588 Glucose==B2of2 or Insulin or HOMA
 0,1588 Glucose==B2of2 or Insulin or Adiponectin
 0,1588 Glucose==B2of2 or Insulin
 0,1588 Glucose==B2of2 or HOMA or Resistin
 0,1588 Glucose==B2of2 or HOMA or MCP1
 0,1588 Glucose==B2of2 or HOMA or Leptin
 0,1588 Glucose==B2of2 or HOMA or Adiponectin
 0,1588 Glucose==B2of2 or HOMA
 0,1588 Glucose==B2of2 or Adiponectin or Resistin
 0,1588 Glucose==B2of2 or Adiponectin or MCP1
 0,1588 Glucose==B2of2 or Adiponectin
 0,1588 Glucose==B2of2 impl Resistin
 0,1588 Glucose==B2of2 impl MCP1
 0,1588 Glucose==B2of2 impl Leptin
 0,1588 Glucose==B2of2 impl Insulin
 0,1588 Glucose==B2of2 impl HOMA
 0,1588 Glucose==B2of2 impl Adiponectin
 0,1588 Glucose==B2of2 equ Resistin
 0,1588 Glucose==B2of2 equ MCP1
 0,1588 Glucose==B2of2 equ Leptin
 0,1588 Glucose==B2of2 equ Insulin
 0,1588 Glucose==B2of2 equ HOMA
 0,1588 Glucose==B2of2 equ Adiponectin
 0,1588 Glucose
 0,1588 BMI_x_Glucose
 0,1588 BMI xor Glucose==B2of2
 0,1588 BMI or Glucose==B2of2 or Resistin
 0,1588 BMI or Glucose==B2of2 or MCP1
 0,1588 BMI or Glucose==B2of2 or Leptin
 0,1588 BMI or Glucose==B2of2 or Insulin
 0,1588 BMI or Glucose==B2of2 or HOMA
 0,1588 BMI or Glucose==B2of2 or Adiponectin
 0,1588 BMI or Glucose==B2of2
 0,1588 BMI equ Glucose==B2of2
 0,1588 Age==B2of2 and Glucose==B2of2
 0,1477 HOMA SUBTRACT Glucose
 0,1477 Glucose SUBTRACT HOMA
 0,1365 Glucose ADD Adiponectin
 0,1274 Leptin SUBTRACT Glucose
 0,1274 Glucose SUBTRACT Leptin
 0,1236 BMI SUBTRACT Age
 0,1236 BMI DIVIDE Age
 0,1236 Age SUBTRACT BMI
 0,1236 Age DIVIDE BMI
 0,1137 Glucose SUBTRACT Adiponectin
 0,1137 Adiponectin SUBTRACT Glucose
 0,1131 HOMA DIVIDE BMI
 0,1131 BMI DIVIDE HOMA
 0,1111 Age ADD HOMA
 0,1059 BMI ADD Glucose
 0,1007 Glucose DIVIDE BMI
 0,1007 BMI DIVIDE Glucose
 0,0992 Resistin SUBTRACT Glucose
 0,0992 Glucose SUBTRACT Resistin
 0,0929 Age_x_Resistin
 0,0929 Age_x_MCP1
 0,0929 Age_x_Leptin
 0,0929 Age_x_Insulin
 0,0929 Age_x_HOMA
 0,0929 Age_x_BMI
 0,0929 Age_x_Adiponectin
 0,0929 Age==B2of2 xor Resistin
 0,0929 Age==B2of2 xor MCP1
 0,0929 Age==B2of2 xor Leptin
 0,0929 Age==B2of2 xor Insulin
 0,0929 Age==B2of2 xor HOMA
 0,0929 Age==B2of2 xor BMI
 0,0929 Age==B2of2 xor Adiponectin
 0,0929 Age==B2of2 or Resistin or MCP1
 0,0929 Age==B2of2 or Resistin
 0,0929 Age==B2of2 or MCP1
 0,0929 Age==B2of2 or Leptin or Resistin
 0,0929 Age==B2of2 or Leptin or MCP1
 0,0929 Age==B2of2 or Leptin or Adiponectin
 0,0929 Age==B2of2 or Leptin
 0,0929 Age==B2of2 or Insulin or Resistin
 0,0929 Age==B2of2 or Insulin or MCP1
 0,0929 Age==B2of2 or Insulin or Leptin
 0,0929 Age==B2of2 or Insulin or HOMA
 0,0929 Age==B2of2 or Insulin or Adiponectin
 0,0929 Age==B2of2 or Insulin
 0,0929 Age==B2of2 or HOMA or Resistin
 0,0929 Age==B2of2 or HOMA or MCP1
 0,0929 Age==B2of2 or HOMA or Leptin
 0,0929 Age==B2of2 or HOMA or Adiponectin
 0,0929 Age==B2of2 or HOMA
 0,0929 Age==B2of2 or Glucose==B2of2 or Resistin
 0,0929 Age==B2of2 or Glucose==B2of2 or MCP1
 0,0929 Age==B2of2 or Glucose==B2of2 or Leptin
 0,0929 Age==B2of2 or Glucose==B2of2 or Insulin
 0,0929 Age==B2of2 or Glucose==B2of2 or HOMA
 0,0929 Age==B2of2 or Glucose==B2of2 or Adiponectin
 0,0929 Age==B2of2 or Glucose==B2of2
 0,0929 Age==B2of2 or BMI or Resistin
 0,0929 Age==B2of2 or BMI or MCP1
 0,0929 Age==B2of2 or BMI or Leptin
 0,0929 Age==B2of2 or BMI or Insulin
 0,0929 Age==B2of2 or BMI or HOMA
 0,0929 Age==B2of2 or BMI or Glucose==B2of2
 0,0929 Age==B2of2 or BMI or Adiponectin
 0,0929 Age==B2of2 or BMI
 0,0929 Age==B2of2 or Adiponectin or Resistin
 0,0929 Age==B2of2 or Adiponectin or MCP1
 0,0929 Age==B2of2 or Adiponectin
 0,0929 Age==B2of2 impl Resistin
 0,0929 Age==B2of2 impl MCP1
 0,0929 Age==B2of2 impl Leptin
 0,0929 Age==B2of2 impl Insulin
 0,0929 Age==B2of2 impl HOMA
 0,0929 Age==B2of2 impl BMI
 0,0929 Age==B2of2 impl Adiponectin
 0,0929 Age==B2of2 equ Resistin
 0,0929 Age==B2of2 equ MCP1
 0,0929 Age==B2of2 equ Leptin
 0,0929 Age==B2of2 equ Insulin
 0,0929 Age==B2of2 equ HOMA
 0,0929 Age==B2of2 equ BMI
 0,0929 Age==B2of2 equ Adiponectin
 0,0929 Age
 0,0898 Age ADD Glucose
 0,0894 Glucose ADD Leptin
 0,0885 Insulin ADD Resistin
 0,0869 Glucose DIVIDE Age
 0,0869 Age DIVIDE Glucose
 0,0869 Age ADD Insulin
 0,0863 HOMA ADD Resistin
 0,0854 Resistin DIVIDE BMI
 0,0854 BMI DIVIDE Resistin
 0,0844 Resistin SUBTRACT BMI
 0,0844 BMI SUBTRACT Resistin
 0,0812 HOMA
 0,0787 Insulin SUBTRACT BMI
 0,0787 BMI SUBTRACT Insulin
 0,0778 Glucose SUBTRACT Age
 0,0778 Age SUBTRACT Glucose
 0,0754 (BMI >= 32.038959) and (Resistin >= 11.78796)
 0,0721 HOMA DIVIDE Age
 0,0721 Age DIVIDE HOMA
 0,0710 Insulin DIVIDE BMI
 0,0710 BMI DIVIDE Insulin
 0,0694 Leptin DIVIDE HOMA
 0,0694 HOMA DIVIDE Leptin
 0,0690 Insulin ADD HOMA
 0,0641 Age ADD Adiponectin
 0,0610 Insulin
 0,0610 HOMA DIVIDE Glucose
 0,0610 Glucose DIVIDE HOMA
 0,0605 Leptin SUBTRACT Age
 0,0605 Age SUBTRACT Leptin
 0,0552 Resistin SUBTRACT Leptin
 0,0552 Leptin SUBTRACT Resistin
 0,0551 Resistin DIVIDE MCP1
 0,0551 MCP1 DIVIDE Resistin
 0,0534 Insulin SUBTRACT HOMA
 0,0534 HOMA SUBTRACT Insulin
 0,0527 Resistin
 0,0523 Leptin DIVIDE Insulin
 0,0523 Insulin DIVIDE Leptin
 0,0489 Resistin SUBTRACT Age
 0,0489 HOMA SUBTRACT Age
 0,0489 Age SUBTRACT Resistin
 0,0489 Age SUBTRACT HOMA
 0,0483 Insulin ADD Adiponectin
 0,0474 Insulin DIVIDE Age
 0,0474 Age DIVIDE Insulin
 0,0456 Insulin SUBTRACT Adiponectin
 0,0456 Adiponectin SUBTRACT Insulin
 0,0429 Insulin SUBTRACT Age
 0,0429 Age SUBTRACT Insulin
 0,0429 Age ADD Resistin
 0,0415 BMI ADD Resistin
 0,0408 HOMA DIVIDE Adiponectin
 0,0408 Adiponectin DIVIDE HOMA
 0,0404 Insulin DIVIDE Glucose
 0,0404 Glucose DIVIDE Insulin
 0,0398 Age SUBTRACT Adiponectin
 0,0398 Adiponectin SUBTRACT Age
 0,0397 HOMA SUBTRACT BMI
 0,0397 BMI SUBTRACT HOMA
 0,0393 BMI ADD Insulin
 0,0380 Resistin DIVIDE Age
 0,0380 Age DIVIDE Resistin
 0,0373 Resistin SUBTRACT HOMA
 0,0373 HOMA SUBTRACT Resistin
 0,0362 MCP1 DIVIDE HOMA
 0,0362 HOMA DIVIDE MCP1
 0,0341 Resistin SUBTRACT Adiponectin
 0,0341 Adiponectin SUBTRACT Resistin
 0,0340 Adiponectin ADD Resistin
 0,0321 BMI SUBTRACT Adiponectin
 0,0321 Adiponectin SUBTRACT BMI
 0,0318 Resistin DIVIDE Leptin
 0,0318 Resistin DIVIDE HOMA
 0,0318 Leptin DIVIDE Resistin
 0,0318 HOMA DIVIDE Resistin
 0,0318 BMI ADD HOMA
 0,0309 Insulin DIVIDE Adiponectin
 0,0309 BMI LESSTHAN Resistin
 0,0309 Adiponectin DIVIDE Insulin
 0,0279 HOMA ADD Adiponectin
 0,0275 Leptin LESSTHAN Resistin
 0,0273 Resistin SUBTRACT Insulin
 0,0273 Insulin SUBTRACT Resistin
 0,0254 Resistin DIVIDE Adiponectin
 0,0254 Adiponectin DIVIDE Resistin
 0,0241 HOMA SUBTRACT Adiponectin
 0,0241 Adiponectin SUBTRACT HOMA
 0,0236 Leptin DIVIDE Age
 0,0236 Age LESSTHAN BMI
 0,0236 Age DIVIDE Leptin
 0,0236 Age DIVIDE Adiponectin
 0,0236 Age ADD Leptin
 0,0236 Age ADD BMI
 0,0236 Adiponectin DIVIDE Age
 0,0218 Glucose DIVIDE Adiponectin
 0,0218 Adiponectin DIVIDE Glucose
 0,0210 Resistin DIVIDE Glucose
 0,0210 Glucose DIVIDE Resistin
 0,0191 MCP1 SUBTRACT Leptin
 0,0191 Leptin SUBTRACT MCP1
 0,0179 Leptin SUBTRACT Insulin
 0,0179 Insulin SUBTRACT Leptin
 0,0179 BMI LESSTHAN Insulin
 0,0178 Resistin DIVIDE Insulin
 0,0178 Insulin LESSTHAN Leptin
 0,0178 Insulin DIVIDE Resistin
 0,0160 BMI
 0,0158 Leptin SUBTRACT BMI
 0,0158 BMI SUBTRACT Leptin
 0,0150 Leptin DIVIDE Glucose
 0,0150 Leptin ADD MCP1
 0,0150 Glucose DIVIDE Leptin
 0,0138 MCP1 DIVIDE Adiponectin
 0,0138 Leptin DIVIDE BMI
 0,0138 BMI DIVIDE Leptin
 0,0138 Adiponectin DIVIDE MCP1
 0,0134 Age==B2of2 xor Glucose==B2of2
 0,0134 Age==B2of2 impl Glucose==B2of2
 0,0134 Age==B2of2 equ Glucose==B2of2
 0,0121 MCP1 DIVIDE Insulin
 0,0121 Insulin DIVIDE MCP1
 0,0119 HOMA LESSTHAN Adiponectin
 0,0117 Resistin SUBTRACT MCP1
 0,0117 Resistin ADD MCP1
 0,0117 MCP1 SUBTRACT Resistin
 0,0117 MCP1 SUBTRACT Insulin
 0,0117 MCP1 SUBTRACT HOMA
 0,0117 MCP1 SUBTRACT Glucose
 0,0117 MCP1 SUBTRACT BMI
 0,0117 MCP1 SUBTRACT Age
 0,0117 MCP1 SUBTRACT Adiponectin
 0,0117 MCP1
 0,0117 Insulin SUBTRACT MCP1
 0,0117 Insulin ADD MCP1
 0,0117 Insulin ADD Leptin
 0,0117 HOMA SUBTRACT MCP1
 0,0117 HOMA LESSTHAN Resistin
 0,0117 HOMA ADD MCP1
 0,0117 Glucose SUBTRACT MCP1
 0,0117 Glucose ADD MCP1
 0,0117 BMI SUBTRACT MCP1
 0,0117 BMI ADD MCP1
 0,0117 Age SUBTRACT MCP1
 0,0117 Age ADD MCP1
 0,0117 Adiponectin SUBTRACT MCP1
 0,0117 Adiponectin ADD MCP1
 0,0108 MCP1 DIVIDE BMI
 0,0108 BMI DIVIDE MCP1
 0,0103 Insulin LESSTHAN Adiponectin
 0,0098 MCP1 DIVIDE Age
 0,0098 Age DIVIDE MCP1
 0,0094 Leptin ADD Resistin
 0,0093 BMI DIVIDE Adiponectin
 0,0093 Adiponectin DIVIDE BMI
 0,0087 MCP1 DIVIDE Glucose
 0,0087 Glucose DIVIDE MCP1
 0,0074 BMI ADD Leptin
 0,0074 Age LESSTHAN Glucose
 0,0074 Adiponectin DIVIDE Leptin
 0,0074 Adiponectin
 0,0067 Leptin
 0,0067 HOMA ADD Leptin
 0,0025 Leptin ADD Adiponectin
 0,0017 MCP1 DIVIDE Leptin
 0,0017 Leptin DIVIDE MCP1
 0,0017 Age LESSTHAN MCP1
 0,0017 Age LESSTHAN Adiponectin
 0,0017 Adiponectin DIFF Resistin
 0,0016 Leptin SUBTRACT HOMA
 0,0016 HOMA SUBTRACT Leptin
 0,0016 BMI ADD Adiponectin
 0,0016 Age LESSTHAN Insulin
 -0,0001 Leptin SUBTRACT Adiponectin
 -0,0001 Leptin DIVIDE Adiponectin
 -0,0001 Adiponectin SUBTRACT Leptin
 -0,0012 Leptin LESSTHAN MCP1
 -0,0026 BMI LESSTHAN Adiponectin
 -0,0043 Adiponectin LESSTHAN Resistin
 -0,0066 Age LESSTHAN Resistin
 -0,0073 Age LESSTHAN Leptin
 -0,0081 Glucose LESSTHAN MCP1
 -0,0122 Insulin LESSTHAN Resistin
 -0,0166 Leptin LESSTHAN Adiponectin
 -0,0181 BMI LESSTHAN Leptin
								--------------
									Fold 10
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,1876 num-of-N((Glucose <= 91) and (Resistin <= 10.19299))
 0,1859 Age_x_Glucose
 0,1836 (Glucose <= 91) and (Resistin <= 10.19299)
 0,1781 Glucose SUBTRACT BMI
 0,1781 BMI SUBTRACT Glucose
 0,1781 Insulin DIVIDE HOMA
 0,1769 Glucose ADD HOMA
 0,1653 Glucose ADD Resistin
 0,1623 HOMA DIVIDE Insulin
 0,1623 Glucose_x_Resistin
 0,1623 Glucose_x_MCP1
 0,1623 Glucose_x_Leptin
 0,1623 Glucose_x_Insulin
 0,1623 Glucose_x_HOMA
 0,1623 Glucose_x_Adiponectin
 0,1623 Glucose==B2of2 xor Resistin
 0,1623 Glucose==B2of2 xor MCP1
 0,1623 Glucose==B2of2 xor Leptin
 0,1623 Glucose==B2of2 xor Insulin
 0,1623 Glucose==B2of2 xor HOMA
 0,1623 Glucose==B2of2 xor Adiponectin
 0,1623 Glucose==B2of2 or Resistin or MCP1
 0,1623 Glucose==B2of2 or Resistin
 0,1623 Glucose==B2of2 or MCP1
 0,1623 Glucose==B2of2 or Leptin or Resistin
 0,1623 Glucose==B2of2 or Leptin or MCP1
 0,1623 Glucose==B2of2 or Leptin or Adiponectin
 0,1623 Glucose==B2of2 or Leptin
 0,1623 Glucose==B2of2 or Insulin or Resistin
 0,1623 Glucose==B2of2 or Insulin or MCP1
 0,1623 Glucose==B2of2 or Insulin or Leptin
 0,1623 Glucose==B2of2 or Insulin or HOMA
 0,1623 Glucose==B2of2 or Insulin or Adiponectin
 0,1623 Glucose==B2of2 or Insulin
 0,1623 Glucose==B2of2 or HOMA or Resistin
 0,1623 Glucose==B2of2 or HOMA or MCP1
 0,1623 Glucose==B2of2 or HOMA or Leptin
 0,1623 Glucose==B2of2 or HOMA or Adiponectin
 0,1623 Glucose==B2of2 or HOMA
 0,1623 Glucose==B2of2 or Adiponectin or Resistin
 0,1623 Glucose==B2of2 or Adiponectin or MCP1
 0,1623 Glucose==B2of2 or Adiponectin
